brand,carName,carImg,saleVolume,price,muanfactuer,rank,carModel,energeType,marketTime,insure
丰田,亚洲龙,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b47ec0be1ba940aa8e02b93784b6949e~tplv-resize:640:0.png,5191,"[14.38, 23.48]",一汽丰田,100,中型车,汽油,2024.07,3年或10万公里
捷途,捷途山海T2,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/aa7a7ac338c74ce58dc6939b43be91fa~tplv-resize:640:0.png,5175,"[17.49, 20.49]",奇瑞汽车,101,紧凑型SUV,插电式混合动力,2024.04,4年或10万公里
哈弗,哈弗猛龙,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a9dc9e5ea72d414cb832108cf2404eef~tplv-resize:640:0.png,5118,"[16.18, 18.88]",长城汽车,102,紧凑型SUV,插电式混合动力,2024.04,6年或15万公里
蔚来,蔚来ET5T,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a03cf015743343d0aa5a45c8b02551c9~tplv-resize:640:0.png,5113,"[29.8, 35.6]",蔚来,103,中型车,纯电动,2024.02,3年或12万公里
深蓝汽车,深蓝S07,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e547cdc3ae5c487e87a624378b76ab13~tplv-resize:640:0.png,5092,"[13.99, 19.79]",深蓝汽车,104,中型SUV,增程式,2024.07,3年或12万公里
丰田,皇冠陆放,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6a54e46c78d64ba591d90dcaeeef96d7~tplv-resize:640:0.png,5000,"[20.78, 28.78]",一汽丰田,105,中型SUV,油电混合,2024.05,3年或10万公里
大众,T-ROC探歌,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/854d92c324144a8baf7f4a1229768f5e~tplv-resize:640:0.png,4976,"[12.39, 14.49]",一汽大众,106,紧凑型SUV,汽油,2024.01,3年或10万公里
长安,长安UNI-Z PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b9b0c69241984c2a9a06d1245041668f~tplv-resize:640:0.png,4942,"[11.79, 13.19]",长安汽车,107,紧凑型SUV,插电式混合动力,2024.03,3年或10万公里
长安,长安UNI-V,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/16e21ac894654caebd0997e976d3bebf~tplv-resize:640:0.png,4939,"[9.69, 13.99]",长安汽车,108,紧凑型车,汽油,2024.03,3年或10万公里
本田,型格,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bc48ceffe1394c528b45bb3a5042f890~tplv-resize:640:0.png,4834,"[8.99, 14.69]",广汽本田,109,紧凑型车,汽油,2024.03,3年或10万公里
小鹏汽车,小鹏G6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/67c41851c96341c19c0461ff9db91911~tplv-resize:640:0.png,4817,"[17.99, 25.69]",小鹏汽车,111,中型SUV,纯电动,2024.04,5年或12万公里
别克,君威,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/65ca9a0988cf45e29d3c04aca829f355~tplv-resize:640:0.png,4807,"[11.48, 20.48]",上汽通用别克,112,中型车,汽油,2023.07,3年或10万公里
别克,别克GL8,https://p3-dcd.byteimg.com/img/motor-mis-img/1b5d71c459535ea55476f5dd7a91be6c~tplv-resize:640:0.png,4746,"[20.59, 44.89]",上汽通用别克,113,中大型MPV,48V轻混系统,2023.02,3年或10万公里
ARCFOX极狐,极狐 阿尔法T5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/67e354e4850c48c4bd343e14d2fac9c5~tplv-resize:640:0.png,4688,"[12.4, 16.8]",北汽新能源,114,中型SUV,纯电动,2023.12,3年或12万公里
大众,途岳,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c33c6674860948149e5d808e05ae222d~tplv-resize:640:0.png,4685,"[7.99, 15.06]",上汽大众,115,紧凑型SUV,汽油,2024.08,3年或10万公里
现代,伊兰特,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9df2036fdb244307bed69e9e03cf2368~tplv-resize:640:0.png,4638,"[6.98, 11.98]",北京现代,116,紧凑型车,汽油,2023.08,3年或10万公里
大众,途昂,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/11058259bf244362a9825e01c0c1d177~tplv-resize:640:0.png,4492,"[16.9, 28.9]",上汽大众,117,中大型SUV,汽油,2023.09,3年或10万公里
奇瑞,瑞虎9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/caa1cbaa09cb482696fed72e71514aaa~tplv-resize:640:0.png,4377,"[13.79, 19.49]",奇瑞汽车,118,中型SUV,汽油,2024.04,3年或10万公里
iCAR,iCAR 03,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/82dbd5e3acb94713afb3cb4da2dfaa68~tplv-resize:640:0.png,4197,"[10.98, 16.98]",奇瑞新能源,119,紧凑型SUV,纯电动,2024.02,4年或12万公里
丰田,丰田bZ3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cbf3ea024efc4e49ad282ed1bdc84cc4~tplv-resize:640:0.png,4156,"[12.98, 15.98]",一汽丰田,120,中型车,纯电动,2024.01,3年或10万公里
奥迪,奥迪A3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/bed15598b2964894805e3c74db0e7e23~tplv-resize:640:0.png,4129,"[13.2, 16.08]",一汽奥迪,121,紧凑型车,汽油,2023.10,3年或10万公里
奇瑞,瑞虎7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e8e158030a88406daaa7c7466c5f27ed~tplv-resize:640:0.png,4112,"[6.99, 14.99]",奇瑞汽车,122,紧凑型SUV,汽油,2024.05,3年或10万公里
宝马,宝马i3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/69adf783b37346dbae6000fff0502a9a~tplv-resize:640:0.png,4083,"[20.98, 26.9]",华晨宝马,123,中型车,纯电动,2023.11,3年或10万公里
丰田,雷凌,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/4be933594d45455592d516c912d27b69~tplv-resize:640:0.png,4017,"[7.28, 11.28]",广汽丰田,124,紧凑型车,汽油,2024.03,3年或10万公里
坦克,坦克400 Hi4-T,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b9c63fd5aaea4d3d97f311a45b3d572f~tplv-resize:640:0.png,4007,"[28.58, 28.98]",长城汽车,125,中大型SUV,插电式混合动力,2024.03,5年或15万公里
北京,北京BJ30,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/448e361c30114bf38bc4f1c09495a63f~tplv-resize:640:0.png,3971,"[9.99, 13.69]",北京汽车,126,紧凑型SUV,汽油,2024.05,5年或15万公里
东风风神,风神L7 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/810ea03ad55e4827938121276962fb85~tplv-resize:640:0.png,3966,"[12.49, 14.99]",东风乘用车,127,紧凑型SUV,插电式混合动力,2024.04,10年不限里程(责任免除条款以官方为准）
五菱汽车,五菱星光PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1abac11028e24418a06fdf357476c3dc~tplv-resize:640:0.png,3913,"[7.88, 10.28]",上汽通用五菱,128,紧凑型车,插电式混合动力,2024.04,6年或15万公里
广汽传祺,传祺M6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f64608b8a07c4434b2bc00a55ecb48b3~tplv-resize:640:0.png,3873,"[9.98, 14.98]",广汽传祺,129,紧凑型MPV,汽油,2024.05,3年或10万公里
沃尔沃,沃尔沃XC60,https://p3-dcd.byteimg.com/img/motor-mis-img/058f6dd326221149f0f7d23aec62600c~tplv-resize:640:0.png,3821,"[26.29, 29.9]",沃尔沃亚太,130,中型SUV,48V轻混系统,2024.06,3年不限公里
福特,蒙迪欧,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/906ddc04083b4f7e946d84d2e8a08293~tplv-resize:640:0.png,3818,"[12.98, 20.98]",长安福特,131,中型车,油电混合,2024.06,3年或10万公里
奔驰,奔驰GLB,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/05ab32d0a1b6462fa97ed1ecb0b2b183~tplv-resize:640:0.png,3812,"[18.71, 22.79]",北京奔驰,132,紧凑型SUV,汽油,2023.08,3年不限公里
凯迪拉克,凯迪拉克CT5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/293217d96dd84452b6267df0dd6df9cf~tplv-resize:640:0.png,3796,"[20.97, 27.17]",上汽通用凯迪拉克,133,中型车,汽油,2023.12,3年不限公里
长安欧尚,长安欧尚X5 PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a4616746e0c748508ba07e1c3909e58f~tplv-resize:640:0.png,3764,"[7.19, 9.69]",长安汽车,134,紧凑型SUV,汽油,2023.04,3年或10万公里
日产,天籁,https://p3-dcd.byteimg.com/img/motor-mis-img/8e074b2ea146302687d68d1e51adfb3c~tplv-resize:640:0.png,3726,"[13.09, 19.09]",东风日产,135,中型车,汽油,2024.04,3年或10万公里
欧拉,欧拉好猫,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b7dd2877811e486883e29a75d068e916~tplv-resize:640:0.png,3655,"[10.28, 13.28]",长城汽车,136,小型车,纯电动,2024.04,4年或15万公里
别克,昂科威,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e47a47ed27c24ca5ba2330559c6dd73a~tplv-resize:640:0.png,3647,"[15.69, 25.59]",上汽通用别克,137,中型SUV,48V轻混系统,2024.03,3年或10万公里
捷达,捷达VA3,https://p3-dcd.byteimg.com/img/motor-mis-img/f79702d9c2dbaebafe617f329a66b999~tplv-resize:640:0.png,3575,"[6.48, 9.18]",一汽-大众捷达,138,紧凑型车,汽油,2023.12,3年或10万公里
智己汽车,智己L6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/aa0d805e20f84922b25399f4d0af94c6~tplv-resize:640:0.png,3517,"[20.49, 32.59]",智己汽车,139,中大型车,纯电动,2024.05,5年或15万公里
极氪,ZEEKR 007,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f9acb99754df465cb03c1e813c2da7b8~tplv-resize:640:0.png,3498,"[20.99, 29.99]",极氪,140,中型车,纯电动,2024.08,4年或10万公里
星途,星纪元 ET,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0939db4a17594992ab60620884e9fc02~tplv-resize:640:0.png,3450,"[18.98, 31.98]",星途,142,中大型SUV,增程式,2024.05,4年或12万公里
别克,威朗,https://p9-dcd.byteimg.com/img/motor-mis-img/f935e27660580af362e268ff6a476c00~tplv-resize:640:0.png,3391,"[6.88, 9.89]",上汽通用别克,143,紧凑型车,汽油,2021.08,3年或10万公里
零跑汽车,零跑T03,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/464986d3ad5845e9aac85a6960479de0~tplv-resize:640:0.png,3378,"[4.99, 6.99]",零跑汽车,144,微型车,纯电动,2024.03,3年或12万公里
长安,长安CS55 PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8727a564bae045058a6c89a8395c2612~tplv-resize:640:0.png,3281,"[8.79, 12.59]",长安汽车,145,紧凑型SUV,汽油,2023.09,3年或10万公里
大众,ID.4 CROZZ,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/36142136c6134cffb5a91e3273ace471~tplv-resize:640:0.png,3273,"[13.98, 23.74]",一汽大众,146,紧凑型SUV,纯电动,2023.10,3年或10万公里
本田,思域,https://p3-dcd.byteimg.com/img/motor-mis-img/af835d978de92b8342d900c8473c8d88~tplv-resize:640:0.png,3186,"[7.99, 13.79]",东风本田,147,紧凑型车,汽油,2022.12,3年或10万公里
大众,ID.4 X,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d16a58d2e5694b7b84ba28604a6421e0~tplv-resize:640:0.png,3120,"[14.99, 22.34]",上汽大众,148,紧凑型SUV,纯电动,2024.07,3年或10万公里
捷途,捷途大圣,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e467ab987a9c4bf7930b0af3ad27c9f6~tplv-resize:640:0.png,3101,"[8.69, 12.19]",奇瑞汽车,149,紧凑型SUV,汽油,2024.04,4年或10万公里
吉利银河,银河E8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/de6b6d01181f4d3abb49d483614254cc~tplv-resize:640:0.png,3076,"[16.08, 22.38]",吉利银河,150,中大型车,纯电动,2024.04,6年或15万公里
奇瑞,风云A8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e3779d73cdd0475ab7233abe59c2833d~tplv-resize:640:0.png,3054,"[9.99, 12.99]",奇瑞汽车,151,紧凑型车,插电式混合动力,2024.01,3年或10万公里
东风奕派,eπ008,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/03f8bbc977b94d8e8b4a0ff935844d82~tplv-resize:640:0.png,3044,"[18.86, 19.36]",东风乘用车,152,中大型SUV,增程式,2024.06,3年或10万公里
岚图,岚图梦想家 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/a34b5cd70b954cb1abb155118d94e8a4~tplv-resize:640:0.png,3040,"[30.99, 63.99]",岚图汽车,153,中大型MPV,插电式混合动力,2023.10,5年或10万公里
小鹏汽车,小鹏G9,https://p9-dcd.byteimg.com/img/motor-mis-img/57c7fd76817fb6148dce372c42acc18c~tplv-resize:640:0.png,3031,"[24.39, 33.99]",小鹏汽车,154,中大型SUV,纯电动,2023.09,5年或12万公里
坦克,坦克500 Hi4-T,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d1d12a60d3544b438485a8e392d5b40f~tplv-resize:640:0.png,2975,"[33.5, 33.5]",长城汽车,155,中大型SUV,插电式混合动力,2024.03,5年或15万公里
广汽传祺,传祺E8 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6a36b18458d54bbcb9273c6aed5a7171~tplv-resize:640:0.png,2967,"[20.98, 22.98]",广汽传祺,156,中型MPV,插电式混合动力,2023.11,3年或10万公里
别克,微蓝6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/550b6dc2a2c44e06a3e9b666927fa56f~tplv-resize:640:0.png,2898,"[9.08, 14.09]",上汽通用别克,157,紧凑型车,纯电动,2023.10,3年或10万公里
长安欧尚,长安欧尚Z6,https://p9-dcd.byteimg.com/img/motor-mis-img/252d100a630cf9298e8d357fe7ee8ffc~tplv-resize:640:0.png,2888,"[8.09, 11.79]",长安汽车,158,紧凑型SUV,汽油,2023.06,3年或10万公里
捷途,捷途X90,https://p3-dcd.byteimg.com/img/motor-mis-img/db9398d99c107b4ee74543a8fa39cc8a~tplv-resize:640:0.png,2863,"[12.49, 15.79]",奇瑞汽车,159,中型SUV,汽油,2022.11,4年或10万公里
奔腾,奔腾B70,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/39774d70f0c445a88fa3a332502c53e3~tplv-resize:640:0.png,2824,"[9.44, 14.49]",一汽奔腾,160,中型车,汽油,2024.04,3年或10万公里
零跑汽车,零跑C16,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a2008aca31f649d7b646f0aecfbdbd5c~tplv-resize:640:0.png,2812,"[15.58, 18.58]",零跑汽车,161,中大型SUV,增程式,2024.06,4年或12万公里
奥迪,奥迪Q3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1c04470ca1254ad18552cabef768699e~tplv-resize:640:0.png,2765,"[17.63, 21.83]",一汽奥迪,162,紧凑型SUV,汽油,2023.08,3年或10万公里
大众,高尔夫,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/64578c8e0b824a85acb54bef3bc70f05~tplv-resize:640:0.png,2723,"[13.18, 14.78]",一汽大众,163,紧凑型车,汽油,2024.07,3年或10万公里
捷达,捷达VS5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5c03f20ae4d540638d295c0636a0d4c5~tplv-resize:640:0.png,2713,"[6.96, 11.69]",一汽-大众捷达,164,紧凑型SUV,汽油,2024.04,3年或10万公里
东风纳米,纳米01,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9e7caf8eea3b4efcb788f49c5ae8fdc0~tplv-resize:640:0.png,2708,"[6.98, 10.18]",东风汽车,165,小型车,纯电动,2024.08,3年不限里程
名爵,MG5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d6a56e2049ac4b208d49d4f02f2916c3~tplv-resize:640:0.png,2680,"[5.39, 8.59]",上汽集团,166,紧凑型车,汽油,2023.05,3年或10万公里
长安启源,长安启源Q05,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d89973a091064602a82752ce8274ef5a~tplv-resize:640:0.png,2672,"[9.09, 11.29]",长安启源,167,紧凑型SUV,插电式混合动力,2023.12,3年或15万公里
蔚来,蔚来ET5,https://p3-dcd.byteimg.com/img/motor-mis-img/6b3472130dfd56454f65df80d9f461f6~tplv-resize:640:0.png,2672,"[29.8, 35.6]",蔚来,168,中型车,纯电动,2024.02,3年或12万公里
红旗,红旗HS3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/130d0777d22c4e7aba7791c0ee645462~tplv-resize:640:0.png,2668,"[12.08, 17.08]",一汽红旗,169,紧凑型SUV,汽油,2024.08,4年或10万公里
蔚来,蔚来EC6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e3362ddc7fbb4a13a303fc940c09d0fe~tplv-resize:640:0.png,2619,"[35.8, 41.6]",蔚来,170,中型SUV,纯电动,2024.02,3年或12万公里
比亚迪,宋L EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7a2cd16842634bdfa34c1169b8c02ee0~tplv-resize:640:0.png,2605,"[18.98, 24.98]",比亚迪,171,中型SUV,纯电动,2024.08,6年或15万公里
北京,北京BJ40,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/3a8235032015497c9b815308b121c4ba~tplv-resize:640:0.png,2602,"[13.98, 26.99]",北京汽车,172,紧凑型SUV,汽油,2023.11,5年或15万公里
雪佛兰,科鲁泽,https://p3-dcd.byteimg.com/img/motor-mis-img/f63e0947469ae2d9cee05bbdc33f514f~tplv-resize:640:0.png,2601,"[5.99, 7.39]",上汽通用雪佛兰,173,紧凑型车,汽油,2023.06,3年或10万公里
奇瑞新能源,QQ冰淇淋,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/b949ba428bc143aeb2bcfdef93eb7f61~tplv-resize:640:0.png,2556,"[2.99, 4.39]",奇瑞新能源,174,微型车,纯电动,2024.04,3年或10万公里
荣威,荣威i5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3deaa243484f4c34a254b5c212a8ad7a~tplv-resize:640:0.png,2555,"[5.09, 7.29]",上汽集团,175,紧凑型车,汽油,2023.07,4年或15万公里
本田,英仕派,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/068adb9f4c04421fae8d8a372bc5cf0e~tplv-resize:640:0.png,2548,"[11.88, 16.58]",东风本田,176,中型车,汽油,2024.04,3年或10万公里
岚图,岚图FREE,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/35252dbdd8d34ef7aacde273feaf5073~tplv-resize:640:0.png,2525,"[22.39, 25.19]",岚图汽车,177,中大型SUV,增程式,2024.06,5年或10万公里
深蓝汽车,深蓝G318,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2d9cd38fed2f4b78a84daf07ab567bac~tplv-resize:640:0.png,2483,"[17.59, 31.8]",深蓝汽车,178,中大型SUV,增程式,2024.06,3年或12万公里
本田,奥德赛,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/77ceb3fa8b664dfd8457a5b57ef84042~tplv-resize:640:0.png,2481,"[17.58, 37.98]",广汽本田,179,中型MPV,油电混合,2023.06,3年或10万公里
马自达,马自达CX-5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cd0afa2cba3f4fba8cfdac2c4417a60b~tplv-resize:640:0.png,2478,"[11.58, 19.08]",长安马自达,180,紧凑型SUV,汽油,2023.09,3年或10万公里
奔驰,奔驰A级,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f3aa2146a74d47e3ab4844b147234e37~tplv-resize:640:0.png,2438,"[15.08, 16.54]",北京奔驰,181,紧凑型车,汽油,2024.03,3年不限公里
奇瑞,艾瑞泽5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/aef5212cbadd4c05a9c450eaed0813e1~tplv-resize:640:0.png,2418,"[5.29, 6.89]",奇瑞汽车,182,紧凑型车,汽油,2023.10,3年或10万公里
领克,领克03,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f89333a7e71944f4b83eb00d0fdcb43b~tplv-resize:640:0.png,2412,"[11.88, 41.13]",领克,183,紧凑型车,汽油,2024.08,4年或10万公里
长安启源,长安启源A05,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/90024992da744ec1a944c8bca7fb6a3d~tplv-resize:640:0.png,2394,"[7.89, 10.99]",长安启源,184,紧凑型车,插电式混合动力,2024.04,3年或15万公里
奔腾,奔腾小马,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/be315b47d3bc4f28bad76776cebc25c4~tplv-resize:640:0.png,2365,"[2.49, 3.19]",一汽奔腾,185,微型车,纯电动,2024.08,3年或10万公里
五菱汽车,五菱星光EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/cc1819763a5a447c919bf9faef26a93c~tplv-resize:640:0.png,2331,"[9.98, 10.98]",上汽通用五菱,186,紧凑型车,纯电动,2024.04,6年或15万公里
广汽传祺,传祺GS3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9bd75ad6814541c1a3692ae64670405d~tplv-resize:640:0.png,2313,"[6.68, 9.68]",广汽传祺,187,小型SUV,汽油,2024.08,3年或10万公里
领克,领克06,https://p9-dcd.byteimg.com/img/motor-mis-img/189c2b11c6396ed5c63d9db5a57e6341~tplv-resize:640:0.png,2297,"[10.96, 11.96]",领克,188,小型SUV,汽油,2022.09,4年或10万公里
大众,揽巡,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8c9d9e77cdf5462a86c515692b23c0e7~tplv-resize:640:0.png,2240,"[18.69, 26.99]",一汽大众,189,中大型SUV,汽油,2024.06,3年或10万公里
宝骏,云朵,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f7956c20545c4c87ba29f4b30e6caaf9~tplv-resize:640:0.png,2207,"[9.08, 13.58]",上汽通用五菱,190,紧凑型车,纯电动,2023.08,3年或10万公里
奥迪,奥迪A7L,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/dfe5bc8192d64010adf766872e11f634~tplv-resize:640:0.png,2207,"[34.57, 55.42]",上汽奥迪,191,中大型车,汽油,2024.03,3年或10万公里
起亚,赛图斯,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7fe56786e2be481da4a141a6d9364052~tplv-resize:640:0.png,2190,"[8.39, 12.39]",起亚,192,紧凑型SUV,汽油,2023.04,3年或10万公里
奇瑞,探索06,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/93b15f0f1967433faca5cac4ef9289cd~tplv-resize:640:0.png,2175,"[8.49, 15.29]",奇瑞汽车,193,紧凑型SUV,汽油,2024.08,3年或10万公里
凯迪拉克,凯迪拉克XT5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/34121f151dfa4523a4d827d0d3ea7a3e~tplv-resize:640:0.png,2161,"[24.27, 32.27]",上汽通用凯迪拉克,194,中型SUV,48V轻混系统,2023.09,3年不限公里
现代,途胜,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f2f194412c334188ace3731595a91729~tplv-resize:640:0.png,2123,"[12.58, 18.98]",北京现代,195,紧凑型SUV,汽油,2022.11,可选:3年或15万公里/5年或10万公里/7年或7万公里
智己汽车,智己LS6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1d808aff9bfd4dfa9ab5f7296c7c4544~tplv-resize:640:0.png,2108,"[20.99, 27.69]",智己汽车,196,中大型SUV,纯电动,2023.10,5年或15万公里
smart,smart精灵#1,https://p3-dcd.byteimg.com/img/motor-mis-img/d3dc084ea15c3a5ddb79094343132daa~tplv-resize:640:0.png,2085,"[15.49, 28.49]",smart,197,小型SUV,纯电动,2024.04,4年或15万公里
比亚迪,比亚迪e2,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b8781cd4b8d749f997db471d7ee5b563~tplv-resize:640:0.png,2029,"[8.98, 14.78]",比亚迪,198,紧凑型车,纯电动,2024.03,6年或15万公里
五菱汽车,五菱荣光,https://p9-dcd.byteimg.com/img/motor-mis-img/efe0d84f810fe914c7149c51a6c1658e~tplv-resize:640:0.png,2018,"[4.09, 4.755]",上汽通用五菱,199,微面,汽油,2023.04,3年或6万公里
