brand,carName,carImg,saleVolume,price,muanfactuer,rank,carModel,energeType,marketTime,insure
五菱汽车,五菱佳辰,https://p3-dcd.byteimg.com/img/motor-mis-img/1d111f4c68dbfde0d1fd3c455a3a2db7~tplv-resize:640:0.png,1999,"[6.28, 9.58]",上汽通用五菱,200,紧凑型MPV,油电混合,2023.06,3年或10万公里
林肯,航海家,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/db4c45d357eb479ca8ba4ed41f93fc5e~tplv-resize:640:0.png,1999,"[30.38, 44.38]",长安林肯,201,中型SUV,汽油,2023.04,5年或14万公里
魏牌,蓝山,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/b2fc30a2a36d424ebde60c4da44d95b6~tplv-resize:640:0.png,1967,"[27.38, 32.68]",长城汽车,202,中大型SUV,插电式混合动力,2024.08,5年或15万公里
东风奕派,eπ007,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/800b755e8da547419991b18a5767796c~tplv-resize:640:0.png,1962,"[12.96, 16.96]",东风乘用车,203,中大型车,增程式,2024.08,3年或10万公里
哪吒汽车,哪吒X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ce9a2157eb844cfe81d8020bdbe80f9d~tplv-resize:640:0.png,1945,"[8.98, 12.48]",合众汽车,204,紧凑型SUV,纯电动,2024.08,4年或12万公里
星途,星途凌云,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5c148c7aebaa49d088572ea19ef19c25~tplv-resize:640:0.png,1944,"[12.99, 16.99]",星途,205,中型SUV,汽油,2024.07,3年或10万公里
福特,锐界,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/cad5d4e17ca14279b93666d6e3164c3d~tplv-resize:640:0.png,1930,"[20.18, 29.18]",长安福特,206,中型SUV,汽油,2024.08,3年或10万公里
吉利汽车,缤瑞,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9ce764ca8f1a48a0890408952f1ad593~tplv-resize:640:0.png,1925,"[7.48, 9.48]",吉利汽车,207,紧凑型车,汽油,2023.08,4年或10万公里
宝马,宝马iX3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/39eb11e1ba734c17b6a5b4c9762123ff~tplv-resize:640:0.png,1896,"[27.5, 30.3]",华晨宝马,208,中型SUV,纯电动,2024.01,3年或10万公里
五菱汽车,五菱星辰,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e365b62932e14542987c0ec29e807693~tplv-resize:640:0.png,1894,"[6.38, 10.08]",上汽通用五菱,209,紧凑型SUV,油电混合,2022.08,3年或10万公里
长安欧尚,长安欧尚X7 PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/792f6cb783e54f76b76081f54eb719ad~tplv-resize:640:0.png,1892,"[7.99, 13.39]",长安汽车,210,紧凑型SUV,汽油,2023.04,3年或10万公里
蓝电,蓝电E5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a85640b7405f4d3889bc55d63edbd0c8~tplv-resize:640:0.png,1843,"[9.98, 15.19]",赛力斯蓝电汽车,211,中型SUV,插电式混合动力,2024.04,6年或15万公里
方程豹,豹5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5c4dd30eca44470a917d366c05db05b5~tplv-resize:640:0.png,1842,"[23.98, 30.28]",方程豹,212,中型SUV,插电式混合动力,2024.04,6年或15万公里
宝马,宝马iX1,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/95a97101ab9a485e88774be29273a9ea~tplv-resize:640:0.png,1831,"[22.5, 25.5]",华晨宝马,213,紧凑型SUV,纯电动,2023.08,3年或10万公里
沃尔沃,沃尔沃S90,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d0dcc7887fa74d1bb726f006f313adb2~tplv-resize:640:0.png,1809,"[29.85, 36.3]",沃尔沃亚太,214,中大型车,48V轻混系统,2024.06,3年不限公里
奇瑞新能源,小蚂蚁,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c582d200e0fe44c7b1b5f3b6134c8849~tplv-resize:640:0.png,1792,"[5.29, 9.2999]",奇瑞新能源,215,微型车,纯电动,2024.06,3年或12万公里
广汽传祺,传祺GS8,https://p9-dcd.byteimg.com/img/motor-mis-img/bef1e4e3b0a6fa8de3a3887dcaaad449~tplv-resize:640:0.png,1783,"[14.98, 24.78]",广汽传祺,216,中型SUV,汽油,2024.05,5年或15万公里
别克,君越,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d46a7ee58b8a41ac8a6872614bd23172~tplv-resize:640:0.png,1763,"[13.99, 20.49]",上汽通用别克,217,中型车,48V轻混系统,2024.04,3年或10万公里
吉利汽车,豪越L,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/35f4fe1d9d7240879696d2d7774573d5~tplv-resize:640:0.png,1755,"[11.29, 13.29]",吉利汽车,218,中型SUV,汽油,2023.11,4年或10万公里
大众,大众CC,https://p3-dcd.byteimg.com/img/motor-mis-img/bc1a1cfcace04020b804932bd5c78749~tplv-resize:640:0.png,1748,"[16.89, 24.39]",一汽大众,219,中型车,汽油,2024.07,3年或10万公里
名爵,MG7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b0f952ca6faf46b1bb0fc809ab964a49~tplv-resize:640:0.png,1727,"[11.38, 16.38]",上汽集团,220,中型车,汽油,2023.03,3年或10万公里
零跑汽车,零跑C01,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7f0665963c5840f1b242d1f14a6e970c~tplv-resize:640:0.png,1706,"[13.68, 15.88]",零跑汽车,221,中大型车,纯电动,2024.03,4年或12万公里
广汽传祺,传祺GS4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3a5e2422597647f882593d68647ec164~tplv-resize:640:0.png,1662,"[10.08, 11.18]",广汽传祺,222,紧凑型SUV,汽油,2024.04,3年或10万公里
吉利几何,吉利几何E萤火虫,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/ab171bed6a464941a57445172e7bf752~tplv-resize:640:0.png,1661,"[5.98, 8.28]",吉利几何,223,小型SUV,纯电动,2024.03,4年或10万公里
沃尔沃,沃尔沃S60,https://p3-dcd.byteimg.com/img/motor-mis-img/917e910a69010277adf7b04033758613~tplv-resize:640:0.png,1629,"[18.9, 25.81]",沃尔沃亚太,224,中型车,48V轻混系统,2024.06,3年不限公里
ARCFOX极狐,极狐 考拉,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/61a295098a194091a94639d40b5c10a6~tplv-resize:640:0.png,1628,"[11.98, 15.88]",北汽新能源,225,紧凑型MPV,纯电动,2023.09,5年或12万公里
ARCFOX极狐,极狐 阿尔法S5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/62b8d4dd26a34ec78aa9741491e89c54~tplv-resize:640:0.png,1622,"[12.9, 18.5]",北汽新能源,226,中型车,纯电动,2024.08,3年12万公里
阿维塔,阿维塔 12,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9f103ca925eb42b0af887cc4011f7193~tplv-resize:640:0.png,1596,"[26.58, 37.88]",阿维塔科技,227,中大型车,纯电动,2024.03,5年或12万公里
江铃集团新能源,小麒麟,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d13f128f45534d52b3ea09b9214b96b2~tplv-resize:640:0.png,1592,"[4.99, 5.89]",江铃集团新能源,228,微型车,纯电动,2023.08,3年或6万公里
极氪,ZEEKR 009,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/05e891a13ed246f8b3d28415a1735893~tplv-resize:640:0.png,1591,"[43.9, 78.9]",极氪,229,中大型MPV,纯电动,2024.07,4年或10万公里
东风风神,皓瀚,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7a07d88623a346058756af5631710351~tplv-resize:640:0.png,1563,"[8.69, 11.39]",东风乘用车,230,紧凑型SUV,汽油,2024.03,3年或10万公里
智界,智界S7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0e17f8fdf5994a98aab29bf74279e0bf~tplv-resize:640:0.png,1541,"[24.98, 34.98]",奇瑞汽车,231,中大型车,纯电动,2024.04,4年或10万公里
荣威,荣威RX5,https://p3-dcd.byteimg.com/img/motor-mis-img/50e4ec0931df36a7ac8c841a023e5a60~tplv-resize:640:0.png,1521,"[7.49, 13.59]",上汽集团,232,紧凑型SUV,汽油,2022.08,3年或10万公里
本田,本田HR-V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/24baeca15ca34c83a4e9ceaf09de58ea~tplv-resize:640:0.png,1520,"[11.59, 18.49]",东风本田,233,紧凑型SUV,汽油,2024.04,3年或10万公里
埃安,AION V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/614a4621253c4dc798362d4a8600376e~tplv-resize:640:0.png,1479,"[12.98, 18.98]",广汽埃安新能源,234,紧凑型SUV,纯电动,2024.07,4年或15万公里
比亚迪,宋L DM,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6dfaee65baf84590a77bc404502b8332~tplv-resize:640:0.png,1462,"[13.58, 17.58]",比亚迪,235,中型SUV,插电式混合动力,2024.07,6年或15万公里
小鹏汽车,小鹏X9,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/dea281f2400b459897787fc584c29832~tplv-resize:640:0.png,1459,"[35.98, 41.98]",小鹏汽车,236,中大型MPV,纯电动,2024.01,5年或12万公里
现代,现代ix35,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/4759d1d531d7489dbb01a2bad3506c6b~tplv-resize:640:0.png,1451,"[9.98, 14.58]",北京现代,237,紧凑型SUV,汽油,2023.06,可选：5年或10万公里/7年或7万公里/3年或15万公里
坦克,坦克700 Hi4-T,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/dba086fd7b2f4b1ebf8b104dc26331c3~tplv-resize:640:0.png,1400,"[42.8, 70]",长城汽车,239,中大型SUV,插电式混合动力,2024.02,5年或15万公里
福特,探险者,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/31302546ff654c8cb31296e9b85fe510~tplv-resize:640:0.png,1400,"[29.98, 39.98]",长安福特,240,中大型SUV,汽油,2022.09,3年或10万公里
荣威,荣威D7 DMH,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fde7c9bf8c4d47d2911c150aa53fc207~tplv-resize:640:0.png,1397,"[10.58, 12.58]",上汽集团,241,中型车,插电式混合动力,2023.11,6年或15万公里
东风风光,风光ix5,https://p9-dcd.byteimg.com/img/motor-mis-img/9519498106439cdc90e3620b34127cfb~tplv-resize:640:0.png,1380,"[9.98, 16.59]",东风小康,242,中型SUV,汽油,2022.05,7年或15万公里
小鹏汽车,小鹏P7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/008ce8adb1ad4b24acfb8fade865172a~tplv-resize:640:0.png,1370,"[19.39, 27.49]",小鹏汽车,243,中型车,纯电动,2023.11,5年或12万公里
领克,领克06 EM-P,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0b14beda740d47ea8db4e20cec55f377~tplv-resize:640:0.png,1359,"[12.28, 14.28]",领克,244,小型SUV,插电式混合动力,2023.11,5年或10万公里
捷途,捷途山海L9,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/b9e5ca8991bf4b4e958169de5c91d192~tplv-resize:640:0.png,1325,"[15.89, 18.09]",奇瑞汽车,245,中型SUV,插电式混合动力,2023.11,4年或10万公里
大众,揽境,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bf37b7018ff14ebd9f55a164daa4e2c4~tplv-resize:640:0.png,1324,"[20.89, 34.69]",一汽大众,246,中大型SUV,汽油,2024.06,3年或10万公里
腾势,腾势N7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/64c39c89935142829cfe0ca295dc9538~tplv-resize:640:0.png,1310,"[23.18, 32.18]",腾势汽车,247,中型SUV,纯电动,2024.04,6年或15万公里
五菱汽车,五菱星云,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8e1e7ccb63a5461ca752b715b97dcba2~tplv-resize:640:0.png,1308,"[7.98, 9.08]",上汽通用五菱,248,紧凑型SUV,油电混合,2023.09,3年或10万公里
五菱汽车,五菱星驰,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8aeb5f1c39fe4c509540e272edfac572~tplv-resize:640:0.png,1271,"[4.88, 7.78]",上汽通用五菱,249,小型SUV,汽油,2023.04,3年或10万公里
本田,艾力绅,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d874253ddcab4fbeac2e52354f3d9e62~tplv-resize:640:0.png,1267,"[20.98, 26.18]",东风本田,251,中型MPV,油电混合,2023.07,3年或10万公里
SRM鑫源,金海狮,https://p3-dcd.byteimg.com/img/motor-mis-img/420edba187de7d68b797455324ccd5af~tplv-resize:640:0.png,1261,"[6.09, 10.59]",鑫源汽车,252,微面,汽油,2023.09,2年或10万公里
大众,Polo,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/a6ee19f8cb8b4ad8bab7f2b3cb0e4fa1~tplv-resize:640:0.png,1258,"[5.89, 9.29]",上汽大众,253,小型车,汽油,2023.05,3年或10万公里
日产,奇骏,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5ae572c93a99402d89bab23657b64d6e~tplv-resize:640:0.png,1237,"[11.99, 20.29]",东风日产,254,紧凑型SUV,汽油电驱,2024.08,3年或10万公里
极氪,ZEEKR X,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/87bf9e60731445798436e52d5c9c042d~tplv-resize:640:0.png,1231,"[17.9, 22]",极氪,255,紧凑型SUV,纯电动,2024.07,4年或10万公里
奥迪,奥迪Q4 e-tron,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1830284b40ab4b27b72d12c96c731e08~tplv-resize:640:0.png,1214,"[19.13, 24.23]",一汽奥迪,256,紧凑型SUV,纯电动,2023.11,3年或10万公里
启辰,启辰D60 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/9defc15eb235673157d66da8cbba5273~tplv-resize:640:0.png,1214,"[13.98, 14.78]",东风日产,257,紧凑型车,纯电动,2022.10,3年或12万公里
马自达,马自达3 昂克赛拉,https://p3-dcd.byteimg.com/img/motor-mis-img/2ed9950bbf60e473727cf3735528e032~tplv-resize:640:0.png,1213,"[8.59, 17.99]",长安马自达,258,紧凑型车,汽油,2023.07,3年或10万公里
丰田,威飒,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/97f0b1f0d49d4d95845a17fda2bf026e~tplv-resize:640:0.png,1204,"[17.68, 26.38]",广汽丰田,259,中型SUV,汽油,2024.06,3年或10万公里
本田,冠道,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/fc979e09cc8f450c9a1dceb57d57ec05~tplv-resize:640:0.png,1201,"[17.98, 26.98]",广汽本田,260,中型SUV,汽油,2023.08,3年或10万公里
奔驰,威霆,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/597d2a870fe7486ea303f942cc95a084~tplv-resize:640:0.png,1200,"[18.88, 37.68]",福建奔驰,261,中大型MPV,48V轻混系统,2024.08,3年或6万公里
五菱汽车,五菱缤果PLUS,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/4fd05310cc9a472db6fcc2462023852b~tplv-resize:640:0.png,1193,"[8.98, 9.58]",上汽通用五菱,262,小型SUV,纯电动,2024.03,4年或15万公里
奇瑞,瑞虎5x,https://p3-dcd.byteimg.com/img/motor-mis-img/bf49fad02231fbc7c729f23640775a75~tplv-resize:640:0.png,1178,"[5.59, 10.19]",奇瑞汽车,264,小型SUV,汽油,2024.04,3年或10万公里
长安,长安CS35 PLUS,https://p3-dcd.byteimg.com/img/motor-mis-img/810127c3c51f072dd2ea70a1a5aa09db~tplv-resize:640:0.png,1175,"[7.49, 8.69]",长安汽车,265,小型SUV,汽油,2023.09,3年或10万公里
福特,领睿,https://p9-dcd.byteimg.com/img/motor-mis-img/2e84d7b827ee1d79eea53e9aec7ff9de~tplv-resize:640:0.png,1163,"[9.68, 13.98]",江铃福特,266,中型SUV,汽油,2023.08,3年或10万公里
日产,劲客,https://p3-dcd.byteimg.com/img/motor-mis-img/504fb3220f62bbc899bbe7bdbdb15d0a~tplv-resize:640:0.png,1151,"[8.18, 9.58]",东风日产,267,小型SUV,汽油,2023.07,3年或10万公里
北汽制造,锐胜王牌M7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9ab40d5c662d43be9e3e28282ab17ad7~tplv-resize:640:0.png,1150,"[5.98, 15.68]",北京汽车制造厂,268,中大型MPV,汽油,2024.04,3年或6万公里
极越,极越01,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/13cd0c78b59747e6add06181ce5f7883~tplv-resize:640:0.png,1143,"[21.49, 30.49]",极越,269,中大型SUV,纯电动,2024.08,4年或10万公里
星途,星途瑶光 C-DM,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0a2b0b9d093c4c37a5a43eab6c7ad182~tplv-resize:640:0.png,1136,"[15.98, 22.58]",星途,270,中型SUV,插电式混合动力,2024.03,3年或10万公里
广汽传祺,传祺E9 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3da48c68376e4e158a93ba1e44310602~tplv-resize:640:0.png,1131,"[31.98, 40.98]",广汽传祺,271,中大型MPV,插电式混合动力,2024.04,3年或10万公里
东风风神,东风风神E70,https://p3-dcd.byteimg.com/img/motor-mis-img/3645e5106165def002a7ab1f2300c71c~tplv-resize:640:0.png,1067,"[14.28, 15.38]",东风乘用车,272,紧凑型车,纯电动,2023.03,3年或30万公里
林肯,林肯Z,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a0ec714df18440fa98cb7ce39a6d5213~tplv-resize:640:0.png,1058,"[21.38, 34.38]",长安林肯,273,中型车,汽油,2024.03,5年或14万公里
思铭,东风本田M-NV,https://p9-dcd.byteimg.com/img/motor-mis-img/b20ad2749ca184a995d7d9b88d20b147~tplv-resize:640:0.png,1056,"[11.58, 12.58]",东风本田,274,小型SUV,纯电动,2023.06,3年或12万公里
日产,骐达TIIDA,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c2bc63fa5a1142b9aba74bf02210d1cc~tplv-resize:640:0.png,1047,"[7.99, 10.59]",东风日产,275,紧凑型车,汽油,2023.08,3年或10万公里
荣威,荣威D7 EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/279198c170654088bb304d89cfc3d72f~tplv-resize:640:0.png,1036,"[12.98, 18.08]",上汽集团,276,中型车,纯电动,2024.03,6年或15万公里
东风风神,奕炫,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f2597be887af41fdb6174c3200a98d2c~tplv-resize:640:0.png,1026,"[6.49, 9.39]",东风乘用车,277,紧凑型车,汽油,2024.01,3年或10万公里
长安欧尚,长安欧尚Z6 iDD新能源,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9d2a56308a184ed89115a0b35d840d2e~tplv-resize:640:0.png,1016,"[11.68, 13.18]",长安汽车,278,紧凑型SUV,插电式混合动力,2023.06,3年或12万公里
SWM斯威汽车,斯威G01,https://p3-dcd.byteimg.com/img/motor-mis-img/ebaf0a6393b02410b033ae200675abdc~tplv-resize:640:0.png,1013,"[26.98, 26.98]",SWM斯威汽车,279,紧凑型SUV,汽油,2022.09,3年或6万公里
东风风行,风行星海V9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fe4bf78eb9a443228981a116995fb7b6~tplv-resize:640:0.png,1011,"[19.99, 27.99]",东风风行,280,中大型MPV,插电式混合动力,2024.06,8年或16万公里
比亚迪,唐EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0e4eb3c18a9b4970b9fb9102879d383a~tplv-resize:640:0.png,1009,"[21.98, 26.98]",比亚迪,281,中型SUV,纯电动,2024.04,6年或15万公里
标致,标致408,https://p9-dcd.byteimg.com/img/motor-mis-img/e734863947662cd987a9be96b479f828~tplv-resize:640:0.png,979,"[8.67, 10.67]",东风标致,282,紧凑型车,汽油,2024.03,5年或15万公里
东风风行,菱智,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1b4c5e581271490ab064442a9188b466~tplv-resize:640:0.png,975,"[5.49, 9.49]",东风风行,283,中型MPV,汽油,2023.09,5年或10万公里
长安,长安UNI-K,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/458c4ef6b652476e8519de66e0912a74~tplv-resize:640:0.png,973,"[12.69, 15.69]",长安汽车,284,中型SUV,汽油,2023.11,3年或10万公里
宝马,宝马i5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1081a6e139924a17a8a06e5a92353e23~tplv-resize:640:0.png,938,"[37.99, 40.59]",华晨宝马,286,中大型车,纯电动,2024.01,3年或10万公里
现代,索纳塔,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9d6d54839e6846ef9a26c1c66cc68d61~tplv-resize:640:0.png,937,"[13.28, 17.98]",北京现代,287,中型车,汽油,2024.03,可选：3年或15万公里/5年或10万公里/7年或7万公里
比亚迪,护卫舰07,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/25da945746f842dbac9e8ec9d481fb6e~tplv-resize:640:0.png,926,"[17.98, 25.98]",比亚迪,288,中型SUV,插电式混合动力,2024.03,6年或15万公里
广汽传祺,影豹,https://p3-dcd.byteimg.com/img/motor-mis-img/d0be756edf1c5cf4c9e6552497309e85~tplv-resize:640:0.png,921,"[9.3, 15]",广汽传祺,289,紧凑型车,汽油,2024.05,3年或10万公里
大运,远志M1,https://p9-dcd.byteimg.com/img/motor-mis-img/1391df865bb70731fc6a7ad8cce7f124~tplv-resize:640:0.png,921,"[15.98, 30.38]",大运汽车,290,中型MPV,纯电动,2024.05,3年或12万公里
捷豹,捷豹XFL,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ff4471d5fe15485abe12491dc23c2c78~tplv-resize:640:0.png,919,"[27, 33]",奇瑞捷豹路虎,291,中大型车,汽油,2024.02,3年或10万公里
起亚,狮铂拓界,https://p3-dcd.byteimg.com/img/motor-mis-img/64635680904a46d6cc34230eaf9a9552~tplv-resize:640:0.png,913,"[11.98, 17.78]",起亚,292,紧凑型SUV,汽油,2022.11,5年或10万公里
大众,威然,https://p3-dcd.byteimg.com/img/motor-mis-img/5dc411ad7f5c2d9d8d69255c864cfded~tplv-resize:640:0.png,900,"[18.58, 29.88]",上汽大众,293,中大型MPV,汽油,2023.08,3年或10万公里
启辰,启辰VX6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/de8d87c33dcb4bcbb18ea3db22b8462c~tplv-resize:640:0.png,892,"[12.19, 14.18]",东风日产,294,紧凑型SUV,纯电动,2024.08,6年或15万公里
本田,本田XR-V,https://p9-dcd.byteimg.com/img/motor-mis-img/75fc061a24092b6aa7cca9a14f8e8a2e~tplv-resize:640:0.png,880,"[9.19, 11.19]",东风本田,295,小型SUV,汽油,2023.08,3年或10万公里
东风富康,e爱丽舍,https://p9-dcd.byteimg.com/img/motor-mis-img/9ceefa4a99be7a2c74240137c1d04568~tplv-resize:640:0.png,878,"[12.98, 13.98]",神龙汽车,296,紧凑型车,纯电动,2021.03,3年或12万公里
路虎,发现运动版,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/42df37a2a1d24acdb11be0f719bd8502~tplv-resize:640:0.png,874,"[24.5, 27.3]",奇瑞捷豹路虎,297,中型SUV,48V轻混系统,2024.07,3年或10万公里
路虎,揽胜极光,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/358ba7359ff7457597d529963c7891e0~tplv-resize:640:0.png,865,"[23.56, 31]",奇瑞捷豹路虎,298,中型SUV,48V轻混系统,2024.04,3年或10万公里
别克,世纪,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c5b214e5d3fa4fa89c233743b464e318~tplv-resize:640:0.png,853,"[46.99, 68.99]",上汽通用别克,299,中大型MPV,48V轻混系统,2023.08,3年或10万公里
远航汽车,远航Y6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e5a90fd829584198b01a22b25cc5d70a~tplv-resize:640:0.png,850,"[19.98, 33.98]",远航汽车,300,大型车,纯电动,2024.08,6年或16万公里
smart,smart精灵#3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/ce918680652d4e4db03cb38be9e2e23d~tplv-resize:640:0.png,848,"[16.49, 28.99]",smart,301,紧凑型SUV,纯电动,2024.04,4年或15万公里
吉利几何,吉利几何A,https://p9-dcd.byteimg.com/img/motor-mis-img/ef638ed8ed491bd5bb2a12337d91faa9~tplv-resize:640:0.png,836,"[11.58, 12.58]",吉利几何,302,紧凑型车,纯电动,2023.08,4年或15万公里
