brand,carName,carImg,saleVolume,price,muanfactuer,rank,carModel,energeType,marketTime,insure
现代,库斯途,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ab112cc53c61428599a02cc75c895c91~tplv-resize:640:0.png,827,"[14.98, 20.08]",北京现代,303,中大型MPV,汽油,2024.08,5年或10万公里
上汽大通MAXUS,大通G50,https://p9-dcd.byteimg.com/img/motor-mis-img/1f8cf3e8aa8da7a93d7fa90a0ed6e5d6~tplv-resize:640:0.png,825,"[7.78, 14.08]",上汽大通,304,紧凑型MPV,汽油,2024.03,3年或6万公里
启辰,启辰D60,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/19edcae930eb41e6995bb85e5ae1dea3~tplv-resize:640:0.png,825,"[5.98, 9.98]",东风日产,305,紧凑型车,汽油,2023.02,3年或10万公里
蔚来,蔚来ES8,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/94095b474bee49fe9cf4700d9f323b90~tplv-resize:640:0.png,822,"[49.8, 59.8]",蔚来,306,中大型SUV,纯电动,2024.02,3年或12万公里
本田,飞度,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b904c6bfc5094657bbcad15af499fd16~tplv-resize:640:0.png,822,"[7.18, 9.38]",广汽本田,307,小型车,汽油,2024.03,3年或10万公里
荣威,荣威D5X DMH,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5f76e3a9f0684a529d8a128efb9bb365~tplv-resize:640:0.png,821,"[11.98, 13.68]",上汽集团,308,紧凑型SUV,插电式混合动力,2024.05,6年或15万公里
江淮钇为,钇为3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d3b291d46e574b7db4455249b26a1887~tplv-resize:640:0.png,819,"[6.99, 11.99]",江汽集团,309,小型车,纯电动,2024.03,4年或15万公里
捷豹,捷豹XEL,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/738f5783073047c080a6da837c236b97~tplv-resize:640:0.png,819,"[18, 24]",奇瑞捷豹路虎,310,中型车,汽油,2023.10,3年或10万公里
日产,探陆,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1e9d215e79504327b7fcee191d8caaf4~tplv-resize:640:0.png,812,"[22.58, 28.78]",东风日产,311,中大型SUV,汽油,2024.03,3年或10万公里
大众,ID.7 VIZZION,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3a499c1503f94e379f3ae8e665cf41ed~tplv-resize:640:0.png,810,"[19.77, 23.27]",一汽大众,312,中型车,纯电动,2023.12,3年或10万公里
丰田,凌放HARRIER,https://p3-dcd.byteimg.com/img/motor-mis-img/b797413d40370e0efc7a2dfa9b5e9cf7~tplv-resize:640:0.png,810,"[14.88, 23.58]",一汽丰田,313,中型SUV,汽油,2023.05,3年或10万公里
哈弗,哈弗M6,https://p3-dcd.byteimg.com/img/motor-mis-img/3318a942828459ec7ce8bd81f8e187d9~tplv-resize:640:0.png,805,"[6.19, 8.29]",长城汽车,314,紧凑型SUV,汽油,2023.03,3年或10万公里
本田,缤智,https://p9-dcd.byteimg.com/img/motor-mis-img/8667f54bc5d28b9ee06bf37dc60cc85f~tplv-resize:640:0.png,793,"[8.99, 10.99]",广汽本田,315,小型SUV,汽油,2022.11,3年或10万公里
红旗,红旗H6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/fa72daa861444c8898700a48cabab96b~tplv-resize:640:0.png,785,"[15.48, 21.48]",一汽红旗,316,中型车,汽油,2024.06,4年或10万公里
林肯,冒险家,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9d39599a71b34b279c96d02bff066c3d~tplv-resize:640:0.png,773,"[21.58, 32.58]",长安林肯,317,紧凑型SUV,汽油,2024.03,5年或14万公里
哈弗,哈弗二代大狗PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d11ce6a2cca84e77aa13a17c6b3e461e~tplv-resize:640:0.png,771,"[15.48, 17.18]",长城汽车,318,中型SUV,插电式混合动力,2024.03,6年或15万公里
凌宝汽车,凌宝BOX,https://p3-dcd.byteimg.com/img/motor-mis-img/9d72dc64d09e5287ae96d903ebcc638d~tplv-resize:640:0.png,768,"[3.98, 6.88]",吉麦新能源,319,微型车,纯电动,2024.01,3年或6万公里
星途,星途瑶光,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/fe5ba41003f242d994ad0722c4a9e34a~tplv-resize:640:0.png,767,"[13.28, 18.68]",星途,320,中型SUV,汽油,2024.07,3年或10万公里
标致,标致4008,https://p3-dcd.byteimg.com/img/motor-mis-img/736419b6347a430fa6ef5941234c9513~tplv-resize:640:0.png,752,"[12.97, 13.97]",东风标致,321,紧凑型SUV,汽油,2024.07,3年或10万公里
蔚来,蔚来ET7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/044f2a2afda542c68162110525721908~tplv-resize:640:0.png,749,"[42.8, 51.6]",蔚来,322,中大型车,纯电动,2024.04,3年或12万公里
奔驰,奔驰V级,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f5bc246451414001b02d5a442fa95fa0~tplv-resize:640:0.png,743,"[29.88, 65.98]",福建奔驰,323,中大型MPV,48V轻混系统,2024.08,3年或6万公里
启辰,启辰大V DD-i超混动,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9d1e245dc33446edb0cd4bd7bd7ae3c0~tplv-resize:640:0.png,732,"[9.59, 13.49]",东风日产,324,紧凑型SUV,插电式混合动力,2023.07,6年或15万公里
捷达,捷达VS7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/de7a72b2eda044a7aaeff1eca92504c1~tplv-resize:640:0.png,719,"[8.88, 13.39]",一汽-大众捷达,325,中型SUV,汽油,2024.04,3年或10万公里
吉利汽车,吉利ICON,https://p3-dcd.byteimg.com/img/motor-mis-img/1c4d6a1078cf0ab10fec8126528059d4~tplv-resize:640:0.png,718,"[8.89, 11.39]",吉利汽车,326,小型SUV,汽油,2024.05,4年或10万公里
福特,锐际,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e85d383a99d24b91b83a3b4e46f711fe~tplv-resize:640:0.png,716,"[13.48, 18.68]",长安福特,327,紧凑型SUV,汽油,2023.08,3年或10万公里
起亚,起亚K3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/472cba0cc0a54bd6aca66872589b2e1d~tplv-resize:640:0.png,707,"[7.69, 10.79]",起亚,328,紧凑型车,汽油,2024.02,3年或10万公里
奔驰,奔驰GLA,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e7b3c594dd59465fa7a66c057a5901ed~tplv-resize:640:0.png,702,"[17.99, 22.69]",北京奔驰,329,紧凑型SUV,48V轻混系统,2023.11,3年不限公里
比亚迪,海豹,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/47aa2c230bd5475eabf82865b71fc484~tplv-resize:640:0.png,700,"[17.58, 24.98]",比亚迪,330,中型车,纯电动,2024.08,8年或15万公里
荣威,荣威i6 MAX EV,https://p3-dcd.byteimg.com/img/motor-mis-img/4a62b4c1ac07ae8e723dc417a5f06360~tplv-resize:640:0.png,694,"[15.28, 18.18]",上汽集团,332,紧凑型车,纯电动,2022.04,3年或10万公里
哪吒汽车,哪吒S,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f5b33847b129473f8fd1ea7239dc73f5~tplv-resize:640:0.png,693,"[15.48, 22.48]",合众汽车,333,中大型车,增程式,2023.07,4年或12万公里
奇瑞,探索06 C-DM,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fa192b151b914ddc900ebf49f02d00db~tplv-resize:640:0.png,691,"[12.29, 13.29]",奇瑞汽车,334,紧凑型SUV,插电式混合动力,2024.04,3年或10万公里
领克,领克09 EM-P,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f29a0b794aff4900a5d45b49a9a667e3~tplv-resize:640:0.png,686,"[25.69, 32.29]",领克,335,中大型SUV,插电式混合动力,2024.01,5年或10万公里
丰田,广汽丰田铂智4X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/07e52f01f31940cbbc530d237e7fc671~tplv-resize:640:0.png,681,"[15.98, 21.88]",广汽丰田,336,中型SUV,纯电动,2023.11,3年或10万公里
创维汽车,创维HT-i,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1f797a0102ab4d71ad0d47e960463d35~tplv-resize:640:0.png,677,"[12.58, 31.68]",创维汽车,337,中型SUV,插电式混合动力,2024.03,5年或15万公里
本田,ZR-V 致在,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d59738a62f53451bbcf05a4bc6bd907c~tplv-resize:640:0.png,674,"[10.49, 17.39]",广汽本田,338,紧凑型SUV,汽油,2023.02,3年或10万公里
昊铂,昊铂HT,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/973f2a8d61c04ed19d61f18aa9d5c08e~tplv-resize:640:0.png,673,"[21.39, 32.99]",广汽埃安新能源,339,中大型SUV,纯电动,2024.04,6年或15万公里
领克,领克01,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/827fe2deca1b48ec9ded3e921232183c~tplv-resize:640:0.png,664,"[14.28, 18.38]",领克,340,紧凑型SUV,汽油,2024.04,4年或10万公里
创维汽车,创维EV6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/2aee6b1ce476409b809d1833fc185283~tplv-resize:640:0.png,657,"[13.98, 32.98]",创维汽车,341,中型SUV,纯电动,2024.07,5年或15万公里
飞凡汽车,飞凡F7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/05418ae564404a428099f08313bb880d~tplv-resize:640:0.png,656,"[18.99, 27.49]",飞凡汽车,342,中大型车,纯电动,2023.11,5年或12万公里
北京汽车,北京EU5,https://p9-dcd.byteimg.com/img/motor-mis-img/fac9641308c9c3c9b23765bdcbdd6697~tplv-resize:640:0.png,655,"[8.99, 13.19]",北京汽车,343,紧凑型车,纯电动,2022.09,3年或12万公里
理想汽车,理想MEGA,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d0437ce51fc94ffb8c4d700c169ce3f5~tplv-resize:640:0.png,654,"[52.98, 52.98]",理想汽车,344,大型MPV,纯电动,2024.03,5年或10万公⾥
本田,雅阁 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/22cc55c748b24c929e94f9ab5fe5b4f2~tplv-resize:640:0.png,651,"[16.58, 19.88]",广汽本田,345,中型车,插电式混合动力,2024.01,3年或10万公里
别克,别克E5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/433e3405bbac450d83a939bd75ae6c16~tplv-resize:640:0.png,651,"[15.99, 18.19]",上汽通用别克,346,中大型SUV,纯电动,2024.02,终身质保(首任非运营车主)
吉利银河,银河E5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7dfb9003d5cd4fac8050640893630cc1~tplv-resize:640:0.png,645,"[10.98, 14.58]",吉利银河,347,紧凑型SUV,纯电动,2024.08,6年或15万公里
雪铁龙,凡尔赛C5 X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fbb2febc93054b269bd8eeb04935102c~tplv-resize:640:0.png,645,"[13.17, 17.47]",东风雪铁龙,348,中型车,汽油,2024.04,5年或15万公里
比亚迪,秦EV,https://p3-dcd.byteimg.com/img/motor-mis-img/1c7a3356986a77510a0b53855fb5a868~tplv-resize:640:0.png,621,"[15.58, 16.98]",比亚迪,350,紧凑型车,纯电动,2024.07,6年或60万公里
东风风行,风行S50 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/7dc51c86c5c6d2541cadc95dcf4aa5d0~tplv-resize:640:0.png,618,"[13.09, 14.99]",东风风行,351,紧凑型车,纯电动,2023.08,8年或16万公里
五菱汽车,凯捷Victory,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5564c09fd91040f0984815b9669d6763~tplv-resize:640:0.png,617,"[8.58, 12.98]",上汽通用五菱,352,紧凑型MPV,汽油,2023.11,3年或10万公里
本田,本田UR-V,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f475084cc3e44000a686ed8f7a955963~tplv-resize:640:0.png,614,"[17.68, 25.98]",东风本田,353,中型SUV,汽油,2023.06,3年或10万公里
奇瑞,瑞虎3x,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/824cad6766644142b83d4b33b9a3e824~tplv-resize:640:0.png,613,"[4.69, 6.69]",奇瑞汽车,354,小型SUV,汽油,2024.04,3年或10万公里
凯翼,炫界,https://p3-dcd.byteimg.com/img/motor-mis-img/2666dff05b9d5813ff3dcfff49862beb~tplv-resize:640:0.png,612,"[6.39, 9.49]",凯翼汽车,355,小型SUV,汽油,2024.02,3年或10万公里
起亚,起亚EV5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8c0e92457a3c418d96d170d35af6afd6~tplv-resize:640:0.png,606,"[14.98, 22.58]",起亚,356,紧凑型SUV,纯电动,2023.11,5年或10万公里
宝骏,悦也,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/89571c98d16249bfa17a9e614ecedea0~tplv-resize:640:0.png,599,"[7.78, 8.98]",上汽通用五菱,357,小型SUV,纯电动,2024.04,3年或10万公里
领克,领克09,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0517b57f07fd4c3ca9827b8ea279ec51~tplv-resize:640:0.png,595,"[23.48, 23.48]",领克,358,中大型SUV,48V轻混系统,2024.04,5年或10万公里
凯迪拉克,凯迪拉克XT4,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0a4bbf84f21a4ef991576b8619a433a1~tplv-resize:640:0.png,585,"[17.97, 21.57]",上汽通用凯迪拉克,359,紧凑型SUV,48V轻混系统,2023.05,3年不限公里
宝骏,宝骏KiWi EV,https://p3-dcd.byteimg.com/img/motor-mis-img/efdc6c8ac11f8f256a1a69c114935b01~tplv-resize:640:0.png,580,"[7.48, 7.98]",上汽通用五菱,360,微型车,纯电动,2022.09,3年或6万公里
奥迪,奥迪Q5L Sportback,https://p3-dcd.byteimg.com/img/motor-mis-img/2cc4f8515f1b80e13dab5fa1e84196f9~tplv-resize:640:0.png,579,"[28.51, 32.76]",一汽奥迪,361,中型SUV,汽油,2023.10,3年或10万公里
阿维塔,阿维塔 11,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/83e370fa77b64c78a65c707b76b7415c~tplv-resize:640:0.png,573,"[29.58, 38.58]",阿维塔科技,362,中大型SUV,纯电动,2024.04,5年或12万公里
凯迪拉克,凯迪拉克XT6,https://p3-dcd.byteimg.com/img/motor-mis-img/6d647af5a9e836b52664a4b0e679b4ea~tplv-resize:640:0.png,567,"[31.27, 42.97]",上汽通用凯迪拉克,363,中大型SUV,48V轻混系统,2021.08,3年不限公里
马自达,马自达CX-50行也,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cd69fe0e126842e7ac2d6c942972143f~tplv-resize:640:0.png,563,"[14.48, 22.48]",长安马自达,364,紧凑型SUV,汽油,2024.03,3年或10万公里
奥迪,奥迪Q2L,https://p9-dcd.byteimg.com/img/motor-mis-img/0e16b77226dca6112ea3d2b8e2e7d9d5~tplv-resize:640:0.png,560,"[13.81, 16.18]",一汽奥迪,365,小型SUV,汽油,2023.08,3年或10万公里
长安欧尚,奔奔E-Star,https://p3-dcd.byteimg.com/img/motor-mis-img/5a66c6bc0c1d71c7e6f68f53b902d1b9~tplv-resize:640:0.png,549,"[6.79, 6.79]",长安汽车,366,小型车,纯电动,2023.05,3年或12万公里
东风风光,风光580,https://p3-dcd.byteimg.com/img/motor-mis-img/81ce7abfa259e4a8e2764f1000f284d5~tplv-resize:640:0.png,539,"[7.99, 12.99]",东风小康,367,中型SUV,汽油,2021.11,7年或15万公里
江淮瑞风,瑞风M3,https://p3-dcd.byteimg.com/img/motor-mis-img/84b7fe67cf859ba3a518ab0d3d3bf073~tplv-resize:640:0.png,534,"[6.48, 12.79]",江汽集团,368,紧凑型MPV,油电混合,2023.12,3年或10万公里
大众,帕萨特PHEV,https://p3-dcd.byteimg.com/img/motor-mis-img/1304ba480eb5fec1b5059baef1a8762d~tplv-resize:640:0.png,530,"[16.32, 17.21]",上汽大众,369,中型车,插电式混合动力,2022.09,3年或10万公里
广汽传祺,传祺ES9 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/c2e89470e4a04d169559f93e0890aa6a~tplv-resize:640:0.png,523,"[22.98, 26.98]",广汽传祺,370,中大型SUV,插电式混合动力,2024.06,5年或15万公里
长安,长安UNI-V 智电iDD,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2795607979c740fa8e2e985fb2dc1a88~tplv-resize:640:0.png,522,"[10.99, 12.19]",长安汽车,371,紧凑型车,插电式混合动力,2024.04,3年或12万公里
远航汽车,远航H8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/13afc68b66ff4d8092ca3e27c715823c~tplv-resize:640:0.png,518,"[21.98, 36.98]",远航汽车,372,大型SUV,纯电动,2024.08,6年或16万公里
腾势,腾势D9 EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7751ba552d384a5aa57d20cc58876b29~tplv-resize:640:0.png,516,"[37.98, 46.98]",腾势汽车,373,中大型MPV,纯电动,2024.03,6年或15万公里
宝骏,悦也Plus,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/742a281a4282435b85ea756d2c95539b~tplv-resize:640:0.png,509,"[9.38, 10.38]",上汽通用五菱,374,小型SUV,纯电动,2024.04,3年或10万公里
斯柯达,速派,https://p3-dcd.byteimg.com/img/motor-mis-img/2b48a7e90d9cc764cb4828a3de87e1f4~tplv-resize:640:0.png,507,"[17.49, 19.49]",上汽大众斯柯达,375,中型车,汽油,2023.11,3年或10万公里
奔腾,奔腾NAT,https://p3-dcd.byteimg.com/img/motor-mis-img/86e59b68321279091b353bb89ec0d411~tplv-resize:640:0.png,500,"[14.98, 16.48]",一汽奔腾,376,紧凑型MPV,纯电动,2023.02,3年或30万公里
红旗,红旗H9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3f7da5ac79454bc29ccd01565f19ec35~tplv-resize:640:0.png,488,"[25.98, 81]",一汽红旗,377,中大型车,48V轻混系统,2024.04,4年或10万公里
哈弗,哈弗H5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fe308dc65e0c4b218cd26a55fc3b8728~tplv-resize:640:0.png,485,"[11.78, 15.28]",长城汽车,378,大型SUV,汽油,2024.03,3年或10万公里
海马,海马7X,https://p3-dcd.byteimg.com/img/motor-mis-img/0ccdcce434e8438ddd85acf1f1502c03~tplv-resize:640:0.png,485,"[12.98, 16.38]",一汽海马,379,紧凑型MPV,汽油,2023.08,5年或10万公里
睿蓝汽车,枫叶60s,https://p3-dcd.byteimg.com/img/motor-mis-img/22ab00035ad9fd4ac71b8baf75aa7293~tplv-resize:640:0.png,482,"[7.98, 14.98]",睿蓝汽车,380,紧凑型车,纯电动,2023.03,1年或15万公里
长安,长安UNI-T,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/09a8092ecee34808ae45128f9d2adb1e~tplv-resize:640:0.png,478,"[10.39, 12.79]",长安汽车,381,紧凑型SUV,汽油,2023.07,3年或10万公里
红旗,红旗HQ9 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/c97f39fcbb28433aad656ad98ff3d6c8~tplv-resize:640:0.png,464,"[35.88, 53.88]",一汽红旗,382,中大型MPV,插电式混合动力,2024.04,4年或10万公里
名爵,MG4 EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/798b4dc1a776470c9d5ebf6dae3be966~tplv-resize:640:0.png,462,"[10.98, 17.98]",上汽集团,383,紧凑型车,纯电动,2023.09,3年或10万公里
沃尔沃,沃尔沃XC60 PHEV,https://p3-dcd.byteimg.com/img/motor-mis-img/fc3ab417cc4308639925ee54f86c7419~tplv-resize:640:0.png,458,"[39.09, 46.39]",沃尔沃亚太,384,中型SUV,插电式混合动力,2024.07,3年不限公里
小鹏汽车,小鹏P5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a638941d454742058547308ebfab52d2~tplv-resize:640:0.png,457,"[13.19, 14.99]",小鹏汽车,385,紧凑型车,纯电动,2023.09,4年或10万公里
星途,星途揽月,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1903393da3fb46bda1013b98b07e89d5~tplv-resize:640:0.png,457,"[19.39, 23.39]",星途,386,中大型SUV,汽油,2024.08,3年或10万公里
凯翼,凯翼拾月,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d654726800a34ad197462e1a65864112~tplv-resize:640:0.png,453,"[5.39, 9.98]",凯翼汽车,387,微型车,纯电动,2023.11,3年或12万公里
奥迪,奥迪Q6,https://p3-dcd.byteimg.com/img/motor-mis-img/f2c6590230ea9e5dafc638dfb7091ab0~tplv-resize:640:0.png,450,"[37.16, 50.16]",上汽奥迪,388,中大型SUV,汽油,2024.01,3年或10万公里
北京,北京BJ60,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0087942025b04295b04efa7c84472d8b~tplv-resize:640:0.png,445,"[20.98, 25.58]",北京汽车,389,中大型SUV,48V轻混系统,2023.09,5年或15万公里
仰望,仰望U8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6ab6732babb34e30b5e63c41a3eb5b08~tplv-resize:640:0.png,439,"[109.8, 109.8]",仰望,390,大型SUV,增程式,2024.04,6年或15万公里
凯翼,凯翼昆仑iHD,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b23daeb884224c29bfd6c1c82ba6db1e~tplv-resize:640:0.png,436,"[10.99, 17.99]",凯翼汽车,391,中型SUV,插电式混合动力,2024.08,4年或10万公里
北京汽车,北京X7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/67658ecc813347a7ac755fe72b5123ad~tplv-resize:640:0.png,429,"[9, 11]",北京汽车,392,紧凑型SUV,汽油,2024.03,5年或10万公里
东风风神,皓极,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/68b2913fe7a54330b67436f95718fb7e~tplv-resize:640:0.png,417,"[9.99, 14.69]",东风乘用车,393,紧凑型SUV,汽油,2023.10,3年或10万公里
江铃集团新能源,易至EV3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/85b368807a6e4a4384b8b605eebe55bf~tplv-resize:640:0.png,417,"[5.28, 6.68]",江铃集团新能源,394,微型车,纯电动,2024.07,3年或6万公里
雪铁龙,天逸 C5 AIRCROSS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c93b0bba962f40328e628f302b03c6d6~tplv-resize:640:0.png,383,"[13.27, 17.77]",东风雪铁龙,395,紧凑型SUV,汽油,2024.07,5年或15万公里
凯迪拉克,凯迪拉克CT6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1effd18860ed46a9873ed3b7e2552f7b~tplv-resize:640:0.png,382,"[30.47, 41.47]",上汽通用凯迪拉克,396,中大型车,汽油,2023.05,3年不限公里
五菱汽车,五菱征程,https://p9-dcd.byteimg.com/img/motor-mis-img/14a5f4d31b2390bbe29d1e2ed5c86725~tplv-resize:640:0.png,379,"[6.98, 9.08]",上汽通用五菱,397,中大型MPV,汽油,2022.09,3年或6万公里
沃尔沃,沃尔沃XC40,https://p3-dcd.byteimg.com/img/motor-mis-img/6a1caf1b4b697cab56088b3ebb92180c~tplv-resize:640:0.png,377,"[18.5, 26.5]",沃尔沃亚太,398,紧凑型SUV,48V轻混系统,2024.06,3年不限公里
东风风光,风光500,https://p3-dcd.byteimg.com/img/motor-mis-img/e70c2c39ab8b0a1e6e4d38c67e96c92f~tplv-resize:640:0.png,370,"[6.18, 8.58]",东风小康,399,紧凑型SUV,汽油,2021.08,7年或15万公里
大众,探岳X,https://p3-dcd.byteimg.com/img/motor-mis-img/2354614b33fc510dcae00876a4a23d77~tplv-resize:640:0.png,370,"[18.29, 21.29]",一汽大众,400,中型SUV,汽油,2023.03,3年或10万公里
中国重汽VGV,VGV U70,https://p3-dcd.byteimg.com/img/motor-mis-img/8962f78d7a160bfa32466bf7fc4be7ee~tplv-resize:640:0.png,366,"[7.79, 11.89]",中国重汽VGV,401,中型SUV,汽油,2021.01,7年或15万公里
凌宝汽车,凌宝Uni,https://p3-dcd.byteimg.com/img/motor-mis-img/f0549e706e22b4bef069b9e470c55ff3~tplv-resize:640:0.png,361,"[2.98, 4.18]",吉麦新能源,402,微型车,纯电动,2023.03,3年或10万公里
哈弗,哈弗枭龙MAX,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/94de8037fafe42d78886694b51b82c12~tplv-resize:640:0.png,352,"[14.98, 17.38]",长城汽车,403,中型SUV,插电式混合动力,2023.05,6年或15万公里
