brand,carName,carImg,saleVolume,price,muanfactuer,rank,carModel,energeType,marketTime,insure
长安,逸动EV,https://p3-dcd.byteimg.com/img/motor-mis-img/436afddc96adbf1bea9ad5e693d13a35~tplv-resize:640:0.png,351,"[14.99, 14.99]",长安汽车,404,紧凑型车,纯电动,2024.01,1年或12万公里
奥迪,奥迪Q5 e-tron,https://p3-dcd.byteimg.com/img/motor-mis-img/6a288e43d3e85af91ecebda0776126cb~tplv-resize:640:0.png,350,"[25.35, 34.55]",上汽奥迪,405,中大型SUV,纯电动,2024.05,3年或10万公里
大运,悦虎,https://p9-dcd.byteimg.com/img/motor-mis-img/734908e2eb6373bc7e736fae703e25f6~tplv-resize:640:0.png,350,"[5.38, 7.7]",大运汽车,406,小型SUV,纯电动,2023.06,3年或12万公里
吉利汽车,星瑞L,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/00919a7f53f64b5a8458267e3ced78f9~tplv-resize:640:0.png,337,"[11.97, 13.97]",吉利汽车,407,紧凑型车,油电混合,2023.12,5年或15万公里
北京汽车,魔方,https://p9-dcd.byteimg.com/img/motor-mis-img/6484b5e44861629ef049ac3c1ce3635b~tplv-resize:640:0.png,337,"[8.49, 11.69]",北京汽车,408,紧凑型SUV,汽油,2024.03,5年或10万公里
昊铂,昊铂GT,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9e69c314c8674619b07ab21da1c9f31b~tplv-resize:640:0.png,336,"[18.99, 25.99]",广汽埃安新能源,409,中大型车,纯电动,2024.06,6年或15万公里
奇瑞新能源,艾瑞泽e,https://p3-dcd.byteimg.com/img/motor-mis-img/801fac00fa4a0818fc25e1fc20372dda~tplv-resize:640:0.png,330,"[15.18, 15.68]",奇瑞新能源,410,紧凑型车,纯电动,2023.08,1年或10万公里
魏牌,高山,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e103bde0f6544d958a6284658161c38f~tplv-resize:640:0.png,328,"[30.58, 37.58]",长城汽车,411,中大型MPV,插电式混合动力,2023.10,6年或15万公里
奔腾,奔腾T77,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/208b41b8440a4604b8b663b5a81cfae1~tplv-resize:640:0.png,328,"[11.48, 12.38]",一汽奔腾,412,紧凑型SUV,汽油,2022.12,3年或10万公里
极石汽车,极石01,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e61b5702879c422bb768326b2b69a896~tplv-resize:640:0.png,327,"[29.99, 35.99]",北京汽车制造厂,413,中大型SUV,增程式,2024.08,5年或10万公里
本田,本田CR-V PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0047a45a573a45fcbfe7e58c31d36acd~tplv-resize:640:0.png,325,"[17.09, 21.49]",东风本田,414,紧凑型SUV,插电式混合动力,2023.03,3年或10万公里
奔腾,奔腾T90,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0f4e570b09094ad188f309de0dd5ae96~tplv-resize:640:0.png,324,"[9.5, 14.2]",一汽奔腾,415,紧凑型SUV,汽油,2023.06,3年或10万公里
凯迪拉克,IQ傲歌,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/63529507cdcd4edd873e149c1ae05bae~tplv-resize:640:0.png,321,"[23.97, 26.97]",上汽通用凯迪拉克,416,中型SUV,纯电动,2024.04,3年不限公里
大众,ID.6 CROZZ,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bfe72d8d82e24fab93410c6b07179b38~tplv-resize:640:0.png,317,"[19.69, 27.49]",一汽大众,417,中大型SUV,纯电动,2023.09,3年或10万公里
凯翼,凯翼昆仑,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2e9b4807525e49c98142a0af0b91b878~tplv-resize:640:0.png,315,"[9.99, 16.99]",凯翼汽车,418,中型SUV,汽油,2024.06,4年或10万公里
智己汽车,智己LS7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/54f6f3a1df194fefb451ad6404921f0a~tplv-resize:640:0.png,312,"[27.98, 44.98]",智己汽车,420,中大型SUV,纯电动,2024.06,5年或15万公里
思皓,思皓花仙子,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7a7c73fd87fe459f9f75a1ebdcf7c74a~tplv-resize:640:0.png,302,"[5.99, 7.29]",江汽集团,421,微型车,纯电动,2022.11,3年或12万公里
本田,e:NP2 极湃2,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ee70fe92147b48e0b0dadf6640efa893~tplv-resize:640:0.png,295,"[13.98, 13.98]",广汽本田,423,紧凑型SUV,纯电动,2024.04,3年或12万公里
雪佛兰,探界者Plus,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c72150584c9144fb94b1eaa81df2b464~tplv-resize:640:0.png,289,"[14.99, 17.99]",上汽通用雪佛兰,424,中型SUV,插电式混合动力,2024.04,3年或10万公里
比亚迪,元Pro,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/75aceda12312482a844f17861bbac469~tplv-resize:640:0.png,285,"[7.98, 9.78]",比亚迪,425,小型SUV,纯电动,2023.05,6年或15万公里
大众,迈腾GTE,https://p3-dcd.byteimg.com/img/motor-mis-img/aa0da3e462123203481abf9ce80822a1~tplv-resize:640:0.png,285,"[19.89, 21.39]",一汽大众,426,中型车,插电式混合动力,2021.12,3年或10万公里
奇瑞,风云T10,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e11d68e3ace14875812b0566899c6142~tplv-resize:640:0.png,283,"[18.19, 22.19]",奇瑞汽车,427,中大型SUV,插电式混合动力,2024.07,3年或10万公里
丰田,凌尚,https://p9-dcd.byteimg.com/img/motor-mis-img/66e6bc900e196b8ffdb72e07bfe2b18e~tplv-resize:640:0.png,281,"[9.88, 12.88]",广汽丰田,428,紧凑型车,汽油,2024.07,3年或10万公里
奥迪,奥迪Q3 Sportback,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5bcc38dbfe224058a45bfccef3d561c4~tplv-resize:640:0.png,268,"[18.74, 21.83]",一汽奥迪,429,紧凑型SUV,汽油,2023.08,3年或10万公里
起亚,奕跑,https://p3-dcd.byteimg.com/img/motor-mis-img/3634d1e1b33e9b6c6c8163d55fcca20c~tplv-resize:640:0.png,264,"[5.88, 7.08]",起亚,430,小型SUV,汽油,2021.06,3年或10万公里
东风风光,风光330,https://p3-dcd.byteimg.com/img/motor-mis-img/6f7c31bce10482b0e6b2db15654441e8~tplv-resize:640:0.png,264,"[4.19, 6.88]",东风小康,431,紧凑型MPV,汽油,2023.10,7年或20万公里
蔚来,蔚来EC7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/885a4f39f1d84a7aadde3c114219c1dd~tplv-resize:640:0.png,262,"[45.8, 54.8]",蔚来,432,中大型SUV,纯电动,2024.02,3年或12万公里
斯柯达,柯米克GT,https://p3-dcd.byteimg.com/img/motor-mis-img/b107ac26e249c23a271698a4c770fb62~tplv-resize:640:0.png,257,"[11.99, 11.99]",上汽大众斯柯达,433,小型SUV,汽油,2023.11,3年或10万公里
沃尔沃,沃尔沃S90 PHEV,https://p3-dcd.byteimg.com/img/motor-mis-img/30c75f1e8d46ba045e0078395194ddb8~tplv-resize:640:0.png,255,"[37.99, 46.89]",沃尔沃亚太,434,中大型车,插电式混合动力,2023.06,3年不限公里
岚图,岚图追光 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f403f07775ae4a8f8f23694d07236baa~tplv-resize:640:0.png,254,"[24.28, 26.78]",岚图汽车,435,中大型车,插电式混合动力,2023.12,5年或10万公里
睿蓝汽车,睿蓝7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/34076f95094b48af8c6835540dd8227d~tplv-resize:640:0.png,253,"[11.77, 17.77]",睿蓝汽车,436,紧凑型SUV,纯电动,2024.06,6年或15万公里
东风纳米,纳米BOX,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/49485a6aaae1402388ea2f897d97f5a7~tplv-resize:640:0.png,234,"[4.87, 7.47]",东风汽车,437,小型SUV,纯电动,2023.04,3年或6万公里
东风风光,风光380,https://p9-dcd.byteimg.com/img/motor-mis-img/e87c65ae4c1e522f6a6e6c7eb2ed110d~tplv-resize:640:0.png,230,"[5.28, 6.08]",东风小康,438,微面,汽油,2022.06,3年或6万公里
坦克,坦克500,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a36d53e3b7e6450e881067328a87d84b~tplv-resize:640:0.png,228,"[33.5, 39.5]",长城汽车,439,中大型SUV,48V轻混系统,2023.03,5年或15万公里
江淮瑞风,瑞风RF8 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/809daf18f7fc4be1b137dd84e32a34ab~tplv-resize:640:0.png,227,"[21.99, 25.99]",江汽集团,440,中大型MPV,插电式混合动力,2024.01,5年或10万公里
东风风光,风光S560,https://p9-dcd.byteimg.com/img/motor-mis-img/ff3d4636305ad260c3cb9258efcca985~tplv-resize:640:0.png,224,"[6.79, 7.89]",东风小康,441,紧凑型SUV,汽油,2023.12,7年或15万公里
本田,皓影 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fede19012b59405dbaf2cb12c3700cc0~tplv-resize:640:0.png,223,"[17.09, 21.49]",广汽本田,442,紧凑型SUV,插电式混合动力,2023.06,3年或10万公里
飞凡汽车,飞凡R7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0411511da1c7449094e840d419972f01~tplv-resize:640:0.png,222,"[18.49, 22.49]",飞凡汽车,443,中大型SUV,纯电动,2023.11,5年或12万公里
大众,途铠,https://p3-dcd.byteimg.com/img/motor-mis-img/c21b08981b849be7a38cfb49f038d530~tplv-resize:640:0.png,222,"[7.29, 11.89]",上汽大众,444,小型SUV,汽油,2023.05,3年或10万公里
荣威,荣威Ei5,https://p3-dcd.byteimg.com/img/motor-mis-img/f44c223bbfe4ddf0d92ef89139ae89bd~tplv-resize:640:0.png,221,"[15.28, 16.68]",上汽集团,445,紧凑型车,纯电动,2021.03,3年或10万公里
睿蓝汽车,睿蓝9,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7575b7c9d59f478391ec644c2ae07201~tplv-resize:640:0.png,219,"[12.99, 19.79]",睿蓝汽车,446,中型SUV,纯电动,2022.12,4年或15万公里
星途,星纪元 ES,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4e67dfdcc50544daab873ab45cb4bb38~tplv-resize:640:0.png,216,"[19.59, 31.98]",星途,447,中大型车,纯电动,2024.08,4年或12万公里
长安,锐程PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6de734d6685c494daee1c10272206263~tplv-resize:640:0.png,214,"[8.19, 10.49]",长安汽车,448,紧凑型车,汽油,2024.05,3年或10万公里
本田,猎光e:NS2,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8ff010b33b2149b6bb8ba23802679638~tplv-resize:640:0.png,209,"[15.98, 17.98]",东风本田,449,紧凑型SUV,纯电动,2024.06, 3年或10万公里
荣威,荣威eRX5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e6c1c61db1b244cd87614a65ebe5ac0e~tplv-resize:640:0.png,207,"[13.59, 14.79]",上汽集团,450,紧凑型SUV,插电式混合动力,2022.08,3年或10万公里
吉利几何,吉利几何G6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2aa2a7143c4c4d849d972ea8ee260ca2~tplv-resize:640:0.png,204,"[11.78, 18.28]",吉利几何,451,紧凑型车,纯电动,2023.09,4年或12万公里
江淮钇为,爱跑,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/99c0e84612604e6bb00ed8b4c57a1ab5~tplv-resize:640:0.png,203,"[14.79, 18.99]",江汽集团,452,紧凑型车,纯电动,2024.03,3年或12万公里
凯迪拉克,凯迪拉克CT4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5312e1be61924f1988aaf45a2d8bfbb0~tplv-resize:640:0.png,199,"[16.97, 20.97]",上汽通用凯迪拉克,453,中型车,汽油,2022.11,3年不限里程
岚图,岚图梦想家 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/f555a18ac28d80c7e938d27b137da439~tplv-resize:640:0.png,195,"[30.99, 43.99]",岚图汽车,454,中大型MPV,纯电动,2024.03,5年或10万公里
荣威,荣威iMAX8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6db94c2ed63e49d6a42eba931d90c2c0~tplv-resize:640:0.png,195,"[18.58, 25.58]",上汽集团,455,中大型MPV,汽油,2023.03,3年或10万公里
东风风度,帕拉丁,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0bcc2774198b49a0888e3193bed0093a~tplv-resize:640:0.png,194,"[16.98, 26.18]",郑州日产,456,中型SUV,汽油,2024.04,3年或10万公里
东风风行,菱智M5 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/15d17f467e2b685be5487fe2fcad8df9~tplv-resize:640:0.png,194,"[15.49, 19.19]",东风风行,457,中型MPV,纯电动,2023.11,5年或10万公里
奇瑞,欧萌达,https://p3-dcd.byteimg.com/img/motor-mis-img/909cce5c7758ab29135fc1593e5349ae~tplv-resize:640:0.png,189,"[7.99, 10.99]",奇瑞汽车,458,紧凑型SUV,汽油,2024.03,3年或10万公里
红旗,红旗HS7 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/025bc9204d124c23b8889961f0434453~tplv-resize:640:0.png,187,"[25.88, 28.88]",一汽红旗,459,中大型SUV,插电式混合动力,2024.08,4年或10万公里
江淮汽车,江淮QX PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5901534bebac4251a0136474f5411173~tplv-resize:640:0.png,185,"[8.99, 19.69]",江汽集团,460,紧凑型SUV,插电式混合动力,2024.03,3年或10万公里
启辰,启辰大V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/70ada3c249cf4fd69983d811b1e04a39~tplv-resize:640:0.png,185,"[7.98, 12.08]",东风日产,461,紧凑型SUV,汽油,2023.09,3年或10万公里
欧拉,欧拉闪电猫,https://p3-dcd.byteimg.com/img/motor-mis-img/9a42521e00f5301bbf77aaec4f602946~tplv-resize:640:0.png,183,"[15.98, 23.98]",长城汽车,462,中型车,纯电动,2022.10,5年或15万公里
福特,领裕,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/af5d7d24a04348fa954883a25310b018~tplv-resize:640:0.png,176,"[13.88, 18.68]",江铃福特,463,中大型SUV,汽油,2023.02,3年或10万公里
欧拉,欧拉芭蕾猫,https://p3-dcd.byteimg.com/img/motor-mis-img/0bedfedf47aa941755f9ae70f4b0233b~tplv-resize:640:0.png,175,"[14.98, 17.98]",长城汽车,464,紧凑型车,纯电动,2023.04,4年或15万公里
起亚,智跑,https://p3-dcd.byteimg.com/img/motor-mis-img/93ee7cb27ef156bcbacc11dc008960e1~tplv-resize:640:0.png,175,"[10.48, 12.28]",起亚,465,紧凑型SUV,汽油,2021.07,5年或10万公里
日产,ARIYA 艾睿雅,https://p3-dcd.byteimg.com/img/motor-mis-img/c16b1a2dfa6203ff91b2a3d20e20bceb~tplv-resize:640:0.png,174,"[13.99, 22.29]",东风日产,466,紧凑型SUV,纯电动,2023.07,3年或10万公里
斯柯达,柯迪亚克,https://p3-dcd.byteimg.com/img/motor-mis-img/bdbd1bffe440a691fb9e8c37ab20e8f6~tplv-resize:640:0.png,173,"[19.19, 24.39]",上汽大众斯柯达,467,中型SUV,汽油,2023.10,3年或10万公里
起亚,起亚K5,https://p3-dcd.byteimg.com/img/motor-mis-img/b9d80160c481012488835c2bfca2444c~tplv-resize:640:0.png,173,"[11.58, 15.98]",起亚,468,中型车,汽油,2021.08,可选:[3年或15万公里] [5年或10万公里] [7年或7万公里]
本田,e:NP1 极湃1,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8f1fca2269d94ce289be76e6a2da2dd8~tplv-resize:640:0.png,163,"[12.5, 16.8]",广汽本田,469,小型SUV,纯电动,2022.06,3年或12万公里
丰田,亚洲狮,https://p3-dcd.byteimg.com/img/motor-mis-img/425ce00970c41af596f5fb6d21b7fed9~tplv-resize:640:0.png,163,"[10.38, 14.18]",一汽丰田,470,紧凑型车,汽油,2023.05,3年或10万公里
SWM斯威汽车,斯威大虎,https://p3-dcd.byteimg.com/img/motor-mis-img/58e560b3d39624fd34bf2c2fd9d0135f~tplv-resize:640:0.png,161,"[5.99, 7.89]",SWM斯威汽车,471,中型SUV,汽油,2022.08,3年或6万公里
凯翼,炫界Pro EV,https://p3-dcd.byteimg.com/img/motor-mis-img/297b50a8f659602e2fd62223e67c0c2a~tplv-resize:640:0.png,159,"[11.99, 17.66]",凯翼汽车,472,紧凑型SUV,纯电动,2023.09,3年或10万公里
哪吒汽车,哪吒GT,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7f4a9f907b14465e9fdf87ff93430bea~tplv-resize:640:0.png,158,"[18.88, 22.68]",合众汽车,473,跑车,纯电动,2023.04,4年或12万公里
东风风行,风行游艇,https://p3-dcd.byteimg.com/img/motor-mis-img/85a0e84f644c302002af793cd2b3584a~tplv-resize:640:0.png,158,"[11.49, 15.19]",东风风行,474,中型MPV,汽油,2023.10,8年或16万公里
英菲尼迪,英菲尼迪QX60,https://p9-dcd.byteimg.com/img/motor-mis-img/7a627875ede9d3e13c79a4c4218a2d4a~tplv-resize:640:0.png,157,"[30.88, 42.88]",东风英菲尼迪,475,中大型SUV,汽油,2023.11,4年或10万公里
五菱汽车,五菱星光S PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/33031cdb6bc74bceacac7e4e0523998a~tplv-resize:640:0.png,156,"[9.98, 11.98]",上汽通用五菱,476,紧凑型SUV,插电式混合动力,2024.08,6年或15万公里
丰田,丰田C-HR,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b0e1fef05cbb4a33be7c024e82deae95~tplv-resize:640:0.png,155,"[11.18, 15.18]",广汽丰田,477,小型SUV,汽油,2023.03,3年或10万公里
红旗,红旗HQ9,https://p9-dcd.byteimg.com/img/motor-mis-img/b690e5fd5c48d8da3726a893a2d296cf~tplv-resize:640:0.png,154,"[35.88, 53.88]",一汽红旗,478,中大型MPV,48V轻混系统,2024.04,4年或10万公里
魏牌,摩卡PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0a1bc6c4ab8842c8b5726b89f9f8c604~tplv-resize:640:0.png,154,"[22.18, 22.38]",长城汽车,479,中型SUV,插电式混合动力,2024.05,5年或15万公里
斯柯达,明锐,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e5d55d4c1ece47ceb29e28624cf1ca70~tplv-resize:640:0.png,153,"[14.39, 15.49]",上汽大众斯柯达,480,紧凑型车,汽油,2024.01,3年或10万公里
名爵,MG6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e79a397f178a42b2a125fea383e0c777~tplv-resize:640:0.png,151,"[9.78, 13.98]",上汽集团,481,紧凑型车,汽油,2023.04,3年或10万公里
蔚来,蔚来ES7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/03f85ad23b75470aa2c6b8fc43fc8c11~tplv-resize:640:0.png,149,"[43.8, 51.8]",蔚来,482,中大型SUV,纯电动,2024.02,3年或12万公里
标致,标致508L,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e3b8a7573b784ab388129d474b434366~tplv-resize:640:0.png,149,"[14.67, 19.07]",东风标致,483,中型车,汽油,2023.08,5年或15万公里
起亚,嘉华,https://p9-dcd.byteimg.com/img/motor-mis-img/c6ac1024c4633112f738ffc8fc41b52c~tplv-resize:640:0.png,145,"[22.39, 27.49]",起亚,485,中大型MPV,汽油,2021.09,5年或10万公里
比亚迪,比亚迪e3,https://p3-dcd.byteimg.com/img/motor-mis-img/993f74dfdbd9feb7e14875c014b44163~tplv-resize:640:0.png,142,"[15.48, 15.48]",比亚迪,486,紧凑型车,纯电动,2021.08,3年或10万公里
合创汽车,合创Z03,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/966f8986005d4b1e9b62bd3bc3231f39~tplv-resize:640:0.png,140,"[13.48, 18.28]",合创汽车,487,紧凑型SUV,纯电动,2022.04,4年或15万公里
沃尔沃,沃尔沃EM90,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/05a3c8b3200349ae9f606af6cb81bae5~tplv-resize:640:0.png,136,"[81.8, 81.8]",沃尔沃亚太,488,中大型MPV,纯电动,2023.11,6年不限里程
北汽制造,元宝,https://p3-dcd.byteimg.com/img/motor-mis-img/99bb51329fafa5120ad763c8e97a3c22~tplv-resize:640:0.png,134,"[2.97, 5.19]",北京汽车制造厂,489,微型车,纯电动,2023.03,3年或10万公里
红旗,红旗HS7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d88db156ed514c43a111d5f57a4e797d~tplv-resize:640:0.png,133,"[20.08, 28.08]",一汽红旗,490,中大型SUV,48V轻混系统,2024.08,4年或10万公里
东风风光,风光MINIEV,https://p3-dcd.byteimg.com/img/motor-mis-img/d7c240b7c803e1ce776dddab51d26248~tplv-resize:640:0.png,129,"[3.26, 5.91]",东风小康,491,微型车,纯电动,2022.03,3年或10万公里
福特,福特电马,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7b88c973a0d548a38057e70ecc07c08e~tplv-resize:640:0.png,129,"[19.98, 31.98]",长安福特,492,中型SUV,纯电动,2023.12,4年或10万公里
丰田,奕泽IZOA,https://p9-dcd.byteimg.com/img/motor-mis-img/032f79481ca76533e7a56d98770ad4e3~tplv-resize:640:0.png,125,"[11.98, 15.98]",一汽丰田,493,小型SUV,汽油,2023.05,3年或10万公里
标致,标致5008,https://p3-dcd.byteimg.com/img/motor-mis-img/1c52368ba37e8b4015e2014021d98abd~tplv-resize:640:0.png,125,"[14.37, 19.37]",东风标致,494,中型SUV,汽油,2022.11,5年或15万公里
名爵,MG ONE,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6aca48597c4c478195acd0dbcee6aa10~tplv-resize:640:0.png,123,"[8.78, 13.88]",上汽集团,495,紧凑型SUV,汽油,2023.07,3年或10万公里
雪佛兰,开拓者,https://p3-dcd.byteimg.com/img/motor-mis-img/87022b02e646f4a4204f2cb8f323d5ca~tplv-resize:640:0.png,121,"[17.49, 24.69]",上汽通用雪佛兰,496,中大型SUV,48V轻混系统,2023.07,3年或10万公里
合创汽车,合创A06,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6ed97fb37fb446c2bfc1ed3f142f8015~tplv-resize:640:0.png,120,"[13.98, 26.98]",合创汽车,497,中型车,纯电动,2023.11,4年或15万公里
大众,探岳GTE,https://p3-dcd.byteimg.com/img/motor-mis-img/aac0f155b2015c4933cda7ea9afec655~tplv-resize:640:0.png,119,"[19.29, 19.29]",一汽大众,498,中型SUV,插电式混合动力,2023.09,3年或10万公里
雪佛兰,迈锐宝XL,https://p9-dcd.byteimg.com/img/motor-mis-img/8171a91a9f3017a9001e682797dc5f77~tplv-resize:640:0.png,119,"[12.59, 16.99]",上汽通用雪佛兰,499,中型车,汽油,2023.06,3年或10万公里
上汽大通MAXUS,大家7 EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/91bdc8d73c5d469a821b6f6b5cefead5~tplv-resize:640:0.png,118,"[14.58, 29.98]",上汽大通,500,中型MPV,纯电动,2023.11,5年或10万公里
凯迪拉克,IQ锐歌,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5b605a25ad8a418bb3cdadd026658e20~tplv-resize:640:0.png,117,"[29.77, 41.97]",上汽通用凯迪拉克,501,中大型SUV,纯电动,2023.11,3年不限公里
吉利汽车,帝豪L HiP,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7317c74acb8a4d00aa8ab358efb895fa~tplv-resize:640:0.png,116,"[8.78, 16.88]",吉利汽车,502,紧凑型车,插电式混合动力,2024.02,6年或15万公里
上汽大通MAXUS,大家9超混,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/589970fa48a2417192313a9ea2c696ba~tplv-resize:640:0.png,115,"[25.99, 34.99]",上汽大通,503,中大型MPV,插电式混合动力,2024.06,3年或10万公里
江铃集团新能源,羿,https://p9-dcd.byteimg.com/img/motor-mis-img/c53f4e31b5bc85aa0d8c14dec47cac09~tplv-resize:640:0.png,111,"[11.88, 19.98]",江铃集团新能源,504,紧凑型车,纯电动,2024.04,3年或6万公里
斯柯达,柯珞克,https://p3-dcd.byteimg.com/img/motor-mis-img/f2176b645be4a6b2cb11efbd76de5b0f~tplv-resize:640:0.png,110,"[14.99, 15.49]",上汽大众斯柯达,505,紧凑型SUV,汽油,2023.10,3年或10万公里
