brand,carName,carImg,saleVolume,price,muanfactuer,rank,carModel,energeType,marketTime,insure
上汽大通MAXUS,大家9 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/149f3cd713fb650b0414ba133fad555a~tplv-resize:640:0.png,108,"[25.39, 40.39]",上汽大通,506,中大型MPV,纯电动,2024.08,3年或10万公里
星途,星途追风,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/04e86b0d24e647f6ae1fae3ef6b32be3~tplv-resize:640:0.png,108,"[10.29, 16.29]",星途,507,紧凑型SUV,汽油,2023.09,3年或10万公里
福特,途睿欧,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/14c65fe6c78648d98181e94d165541f1~tplv-resize:640:0.png,103,"[18.96, 23]",江铃福特,508,中型MPV,汽油,2024.03,3年或6万公里
大众,ID.6 X,https://p3-dcd.byteimg.com/img/motor-mis-img/bc5400d7759589d05ac39a0f52362327~tplv-resize:640:0.png,101,"[17.99, 22.79]",上汽大众,509,中大型SUV,纯电动,2023.04,3年或10万公里
大众,途观L PHEV,https://p3-dcd.byteimg.com/img/motor-mis-img/78839f72969927901241f358c5115d2c~tplv-resize:640:0.png,100,"[22.11, 23.2]",上汽大众,510,中型SUV,插电式混合动力,2022.08,3年或10万公里
荣威,荣威RX9,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7118e0bee36049a283022e08e4995b36~tplv-resize:640:0.png,96,"[17.58, 24.38]",上汽集团,511,中大型SUV,汽油,2023.03,3年或10万公里
奔腾,奔腾T55,https://p3-dcd.byteimg.com/img/motor-mis-img/5eb9a1106aaeba38383586d41c10fd06~tplv-resize:640:0.png,94,"[8.59, 10.49]",一汽奔腾,512,紧凑型SUV,汽油,2023.04,3年或10万公里
别克,昂科旗,https://p3-dcd.byteimg.com/img/motor-mis-img/bc901ffc4cc27ad809db884987ea9edc~tplv-resize:640:0.png,89,"[21.89, 27.89]",上汽通用别克,513,中大型SUV,48V轻混系统,2021.08,3年或10万公里
别克,别克E4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/175bc28c8fc7468285a60c50af81f2e3~tplv-resize:640:0.png,85,"[13.49, 19.59]",上汽通用别克,514,中大型SUV,纯电动,2023.06,3年或10万公里
奔驰,奔驰EQE SUV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/ddc1f2b0d2a54bd7beaf63f4c5fd5837~tplv-resize:640:0.png,83,"[32.6, 47.06]",北京奔驰,515,中大型SUV,纯电动,2024.04,3年不限公里
江淮瑞风,瑞风E3,https://p9-dcd.byteimg.com/img/motor-mis-img/9b9b2bcb01b623c18ed53331a08ff11b~tplv-resize:640:0.png,83,"[15.98, 20.38]",江汽集团,516,紧凑型MPV,纯电动,2024.02,3年或10万公里
雪佛兰,探界者,https://p3-dcd.byteimg.com/img/motor-mis-img/d0cade284d533a6e482e19d58e728e01~tplv-resize:640:0.png,83,"[11.09, 16.39]",上汽通用雪佛兰,517,中型SUV,汽油,2023.05,3年或10万公里
长安,长安UNI-K 智电iDD,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f7960d1c00c644449d528cf7b5d922ec~tplv-resize:640:0.png,82,"[16.99, 19.79]",长安汽车,518,中型SUV,插电式混合动力,2024.01,3年或12万公里
智己汽车,智己L7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c4a0677587c443edb296e36ed6910975~tplv-resize:640:0.png,80,"[29.99, 57.88]",智己汽车,519,中大型车,纯电动,2024.02,待公布
比亚迪,比亚迪D1,https://p9-dcd.byteimg.com/img/motor-mis-img/16a73f90c37db0a802139dd3bcb55a8b~tplv-resize:640:0.png,80,"[16.08, 16.98]",比亚迪,520,紧凑型MPV,纯电动,2023.06,6年或15万公里
凯迪拉克,凯迪拉克GT4,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/6db297a9abf54fcb86895a89462201a4~tplv-resize:640:0.png,75,"[16.47, 23.97]",上汽通用凯迪拉克,521,紧凑型SUV,48V轻混系统,2023.05,3年不限公里
本田,英仕派 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2bf120cedd91403a856299dadaaa5cb8~tplv-resize:640:0.png,73,"[20.48, 23.38]",东风本田,522,中型车,插电式混合动力,2023.07,3年或10万公里
本田,本田LIFE,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/be382f51ae294caca8a0db835819303a~tplv-resize:640:0.png,73,"[9.28, 10.78]",东风本田,523,小型车,汽油,2023.01,3年或10万公里
上汽大通MAXUS,大通G90,https://p9-dcd.byteimg.com/img/motor-mis-img/a1ee687418329152e9c1b720e140a392~tplv-resize:640:0.png,71,"[18.99, 31.99]",上汽大通,524,中大型MPV,汽油,2024.08,3年或10万公里
北汽制造,勇士,https://p3-dcd.byteimg.com/img/motor-mis-img/dcf664514941d152d7c6466649b34f29~tplv-resize:640:0.png,71,"[10.68, 14.88]",北京汽车制造厂,525,紧凑型SUV,汽油,2021.05,3年或6万公里
马自达,马自达CX-30,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d266c935398141da87d4cdcd0a25d7fe~tplv-resize:640:0.png,70,"[9.49, 19.99]",长安马自达,526,小型SUV,汽油,2024.07,3年或10万公里
广汽传祺,影酷,https://p3-dcd.byteimg.com/img/motor-mis-img/fb916563d977a0dcf0ca3a200e4eda73~tplv-resize:640:0.png,69,"[10.18, 13.98]",广汽传祺,527,紧凑型SUV,汽油,2022.09,3年或10万公里
上汽大通MAXUS,大家7超混,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c20bcc04c2e143a4a51c2d2ddda8831a~tplv-resize:640:0.png,65,"[19.49, 24.99]",上汽大通,528,中型MPV,插电式混合动力,2024.06,3年或10万公里
长安凯程,长安之星9 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/628f41aac12211548f30b7868b5ce3ab~tplv-resize:640:0.png,65,"[13.28, 16.89]",长安轻型车,529,微面,纯电动,2024.03,3年或6万公里
荣威,荣威iMAX8 EV,https://p9-dcd.byteimg.com/img/motor-mis-img/9939c7a9f9fe0f62a15eb3c074b52123~tplv-resize:640:0.png,64,"[25.98, 35.98]",上汽集团,530,中大型MPV,纯电动,2022.08,6年或15万公里
江淮瑞风,瑞风RF8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/39afc55e13524aa282721edb3f7fef84~tplv-resize:640:0.png,61,"[16.99, 20.99]",江汽集团,531,中大型MPV,汽油,2024.01,5年或10万公里
捷途,捷途大圣i-DM,https://p3-dcd.byteimg.com/img/motor-mis-img/5a5c0c454597739f799050109820d01c~tplv-resize:640:0.png,61,"[13.99, 15.99]",奇瑞汽车,532,紧凑型SUV,插电式混合动力,2023.04,4年或10万公里
东风富康,富康ES600,https://p3-dcd.byteimg.com/img/motor-mis-img/9d0422fde61435579a20862d9847eecf~tplv-resize:640:0.png,58,"[15.38, 16.38]",神龙汽车,533,紧凑型车,纯电动,2022.11,3年或12万公里
东风风行,风行T5 EVO,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3bf531df6ea944619da286295d32c5c6~tplv-resize:640:0.png,57,"[7.99, 11.99]",东风风行,534,紧凑型SUV,汽油,2023.05,8年或16万公里
捷豹,捷豹E-PACE,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1e15311a8df14f7b9e95bdbc308c9eb1~tplv-resize:640:0.png,57,"[15.84, 19.3]",奇瑞捷豹路虎,535,紧凑型SUV,48V轻混系统,2023.08,3年或10万公里
雪佛兰,雪佛兰畅巡,https://p3-dcd.byteimg.com/img/motor-mis-img/017ffe70e741c3fe352de81cc84795ce~tplv-resize:640:0.png,56,"[16.29, 17.79]",上汽通用雪佛兰,536,紧凑型车,纯电动,2023.06,3年或10万公里
大众,途安L,https://p3-dcd.byteimg.com/img/motor-mis-img/20f107b28a94a16705865e9b91e79819~tplv-resize:640:0.png,53,"[12.18, 15.08]",上汽大众,537,紧凑型MPV,汽油,2023.10,3年或10万公里
合创汽车,合创V09,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7326212aa38e48f4983959b242a74c05~tplv-resize:640:0.png,50,"[31.88, 43.88]",合创汽车,538,中大型MPV,纯电动,2023.10,6年或15万公里
五菱汽车,五菱Air ev晴空,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8c27ef5a5a234a1d8d74da44fb388893~tplv-resize:640:0.png,49,"[5.78, 6.98]",上汽通用五菱,539,微型车,纯电动,2022.12,3年或10万公里
上汽大通MAXUS,大通G70,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e5773a7982d5488488c634703c9736d1~tplv-resize:640:0.png,48,"[14.98, 20.48]",上汽大通,540,中型MPV,汽油,2023.11,5年或10万公里
SWM斯威汽车,斯威G05,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/c925af638a1c4f7fb547993f1c3de73e~tplv-resize:640:0.png,48,"[8.69, 12.98]",SWM斯威汽车,541,中型SUV,汽油,2023.01,3年或6万公里
东风风行,风行T5,https://p9-dcd.byteimg.com/img/motor-mis-img/f064dda2650019f6c0ba1e1f1a96135c~tplv-resize:640:0.png,48,"[6.49, 12.49]",东风风行,542,紧凑型SUV,汽油,2023.11,8年或16万公里
ARCFOX极狐,极狐 阿尔法S,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/47d20dbda41240acab501a570c17381f~tplv-resize:640:0.png,47,"[17.48, 32.48]",北汽新能源,543,中大型车,纯电动,2024.04,3年或12万公里
启辰,启辰星,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b0b6cc8b5a444a168d223471447a26dc~tplv-resize:640:0.png,47,"[9.98, 14.16]",东风日产,544,紧凑型SUV,汽油,2022.11,3年或10万公里
名爵,MG Cyberster,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ac9ac9b7da874f58987ca01e8dd4cb22~tplv-resize:640:0.png,46,"[31.98, 36.58]",上汽集团,545,跑车,纯电动,2023.11,6年或15万公里
现代,胜达,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9416eae9d908477bae7c228ff19cc3c4~tplv-resize:640:0.png,45,"[18.58, 25.88]",北京现代,546,中型SUV,汽油,2024.08,可选：3年或15万公里/5年或10万公里/7年或7万公里
上汽大通MAXUS,大家5 PLUG IN,https://p3-dcd.byteimg.com/img/motor-mis-img/4f42d5ff30f94ef4c7da101045312782~tplv-resize:640:0.png,43,"[16.88, 19.88]",上汽大通,547,紧凑型MPV,插电式混合动力,2024.03,3年或8万公里
英菲尼迪,英菲尼迪QX50,https://p3-dcd.byteimg.com/img/motor-mis-img/6538990a28bbef23dac96e53c83ddce2~tplv-resize:640:0.png,43,"[23.08, 27.18]",东风英菲尼迪,548,中型SUV,汽油,2023.11,4年或10万公里
长安,逸达,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/eac9a5b665864f3b8c6b0b1d72e3f2bc~tplv-resize:640:0.png,42,"[7.19, 9.59]",长安汽车,549,紧凑型车,汽油,2023.08,3年或10万公里
上汽大通MAXUS,领地,https://p9-dcd.byteimg.com/img/motor-mis-img/fd99ba99b35ccc8d6e1562f1142f1856~tplv-resize:640:0.png,36,"[19.48, 27.48]",上汽大通,550,中大型SUV,汽油,2023.06,3年或10万公里
本田,凌派,https://p3-dcd.byteimg.com/img/motor-mis-img/0177f23b0d8ce46f98fdd1a0c442f875~tplv-resize:640:0.png,34,"[8.98, 13.98]",广汽本田,551,紧凑型车,汽油,2023.05,3年或10万公里
ARCFOX极狐,极狐 阿尔法T,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/dd472c544e4543c2a73cff99e44f8bdc~tplv-resize:640:0.png,32,"[17.08, 27.58]",北汽新能源,552,中型SUV,纯电动,2023.06,3年或12万公里
丰田,普拉多,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/cfcb85bf15c44161a4fa475e32c7f02d~tplv-resize:640:0.png,32,"[45.98, 54.98]",一汽丰田,553,中大型SUV,油电混合,2024.04,3年或10万公里
五菱汽车,五菱星光S EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b6193baf5fe6449fbf249892cba67860~tplv-resize:640:0.png,25,"[11.98, 12.98]",上汽通用五菱,554,紧凑型SUV,纯电动,2024.08,6年或15万公里
哪吒汽车,哪吒AYA,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/181eb1cb372d46b292dc0c4da1a252a3~tplv-resize:640:0.png,24,"[6.58, 8.08]",合众汽车,555,小型SUV,纯电动,2023.08,3年或12万公里
上汽大通MAXUS,大家5 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/4f42d5ff30f94ef4c7da101045312782~tplv-resize:640:0.png,24,"[19.48, 22.78]",上汽大通,556,紧凑型MPV,纯电动,2023.08,3年或8万公里
大众,探影,https://p9-dcd.byteimg.com/img/motor-mis-img/1f13ff8a44ab52143390f45ff0a7b8b5~tplv-resize:640:0.png,24,"[6.99, 11.49]",一汽大众,557,小型SUV,汽油,2023.09,3年或10万公里
埃安,AION LX,https://p3-dcd.byteimg.com/img/motor-mis-img/dbf23140365cfdd6d48480c3fd5bbe46~tplv-resize:640:0.png,24,"[21.66, 39.96]",广汽埃安新能源,558,中型SUV,纯电动,2022.01,4年或15万公里
标致,标致408X,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/4211faff193940beab4af0d54f89ec2d~tplv-resize:640:0.png,23,"[13.37, 15.97]",东风标致,559,中型车,汽油,2024.07,5年或15万公里
本田,本田e:NS1,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0a57ed27aacd44b481e78ac2404d68e1~tplv-resize:640:0.png,22,"[11, 15.3]",东风本田,560,小型SUV,纯电动,2022.04,3年或12万公里
DS,DS 7,https://p3-dcd.byteimg.com/img/motor-mis-img/ed26b29c1b4cc3f3c703070d4997ce5e~tplv-resize:640:0.png,20,"[24.99, 32.99]",DS汽车,561,紧凑型SUV,汽油,2022.11,3年或10万公里
红旗,红旗E-HS9,https://p3-dcd.byteimg.com/img/motor-mis-img/fb5c6d20cd6044b28f6eec55dcd6c61c~tplv-resize:640:0.png,18,"[50.98, 77.98]",一汽红旗,562,大型SUV,纯电动,2024.03,4年或10万公里
雪佛兰,星迈罗,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8872eb50f9e04be1b5b3314e99ffbca7~tplv-resize:640:0.png,17,"[11.99, 14.49]",上汽通用雪佛兰,563,紧凑型SUV,汽油,2023.07,3年或10万公里
坦克,坦克300 Hi4-T,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b672a99f9f65477c8f61f19f17e5f32d~tplv-resize:640:0.png,16,"[26.98, 26.98]",长城汽车,564,紧凑型SUV,插电式混合动力,2024.04,5年或15万公里
起亚,索奈,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f51d6641c9c34d02b7833d4b2f9fd602~tplv-resize:640:0.png,15,"[8.89, 9.79]",起亚,565,小型SUV,汽油,2024.04,3年或10万公里
江淮汽车,江淮X8 PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cf84c6dcdafb46cbbde7cd49e3cd70df~tplv-resize:640:0.png,15,"[8.98, 17.98]",江汽集团,566,中型SUV,汽油,2024.03,3年或10万公里
小虎,小虎FEV,https://p3-dcd.byteimg.com/img/motor-mis-img/9265da77f9e501614776f2afe7afa78f~tplv-resize:640:0.png,15,"[4.19, 5.59]",宏瑞汽车,567,微型车,纯电动,2022.03,3年或6万公里
吉利几何,吉利几何C,https://p3-dcd.byteimg.com/img/motor-mis-img/14800010db265dbb4e54b322efe6b9fb~tplv-resize:640:0.png,15,"[13.37, 19.78]",吉利几何,568,紧凑型SUV,纯电动,2022.04,4年或15万公里
现代,菲斯塔,https://p9-dcd.byteimg.com/img/motor-mis-img/59c714d0afdd6fbe61a5108d3c29327f~tplv-resize:640:0.png,15,"[13.88, 15.48]",北京现代,569,紧凑型车,汽油,2022.11,3年或10万公里
雪佛兰,创酷,https://p3-dcd.byteimg.com/img/motor-mis-img/7f32d8c6bf3899a4d61b5059c5717c70~tplv-resize:640:0.png,15,"[8.69, 10.59]",上汽通用雪佛兰,570,小型SUV,汽油,2023.07,3年或10万公里
比亚迪,宋MAX DM,https://p9-dcd.byteimg.com/img/motor-mis-img/7ec97e2a0cd2675c197335c8319f94b1~tplv-resize:640:0.png,14,"[13.58, 16.48]",比亚迪,571,紧凑型MPV,插电式混合动力,2022.03,6年或15万公里
起亚,焕驰,https://p3-dcd.byteimg.com/img/motor-mis-img/c655aa38e008e10259a76a207c62a295~tplv-resize:640:0.png,14,"[6.19, 6.59]",起亚,572,小型车,汽油,2020.08,3年或10万公里
别克,昂扬,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/83dfea1c6d9a4ca6a1d324a8c13ae3e6~tplv-resize:640:0.png,13,"[11.29, 13.89]",上汽通用别克,573,紧凑型SUV,汽油,2021.08,3年或10万公里
奥迪,奥迪e-tron,https://p9-dcd.byteimg.com/img/motor-mis-img/e8587b667f120eb9f0f98d11371b8b74~tplv-resize:640:0.png,12,"[32.81, 38.93]",一汽奥迪,574,中大型SUV,纯电动,2021.04,3年或10万公里
本田,享域,https://p9-dcd.byteimg.com/img/motor-mis-img/f2ed945c45d908125c08d0c9ae3c718c~tplv-resize:640:0.png,12,"[7.18, 13.19]",东风本田,575,紧凑型车,汽油,2022.03,3年或10万公里
沃尔沃,沃尔沃C40 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/a33abe2401429de388c10fa422965b66~tplv-resize:640:0.png,11,"[29.2, 34.2]",沃尔沃亚太,576,紧凑型SUV,纯电动,2023.10,3年不限公里
小鹏汽车,小鹏G3,https://p3-dcd.byteimg.com/img/motor-mis-img/5fe645aae83133a591bb27313ec66986~tplv-resize:640:0.png,11,"[14.89, 17.69]",小鹏汽车,577,紧凑型SUV,纯电动,2022.09,4年或10万公里
沃尔沃,沃尔沃XC40 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/31d2b6da640b935204b7bfc42e4206a2~tplv-resize:640:0.png,9,"[28.29, 32.2]",沃尔沃亚太,578,紧凑型SUV,纯电动,2023.10,3年不限公里
红旗,红旗国耀,https://p9-dcd.byteimg.com/img/motor-mis-img/0b094b3ada0704b3ef49fa69acb10d59~tplv-resize:640:0.png,8,"[136.58, 146.58]",一汽红旗,579,大型SUV,汽油,2022.08,4年或10万公里
奔驰,奔驰EQE,https://p9-dcd.byteimg.com/img/motor-mis-img/4ea57237b66d26a84ae6dcc9adc0af6f~tplv-resize:640:0.png,7,"[26.7, 32.33]",北京奔驰,580,中大型车,纯电动,2022.08,3年不限公里
丰田,威兰达PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fe0a534abd314543a5f1f803bab7597d~tplv-resize:640:0.png,7,"[22.78, 26.18]",广汽丰田,581,紧凑型SUV,插电式混合动力,2024.06,3年或10万公里
睿蓝汽车,枫叶80v,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ba39c93926014a6c91d2debeb1d61f3c~tplv-resize:640:0.png,7,"[8.98, 15.98]",睿蓝汽车,582,紧凑型MPV,纯电动,2024.06,1年或15万公里
荣威,CLEVER,https://p3-dcd.byteimg.com/img/motor-mis-img/0df783917aab490ada07cd607aa9dedf~tplv-resize:640:0.png,7,"[5.2, 5.2]",上汽集团,583,微型车,纯电动,2022.03,3年或10万公里
一汽,森雅R7,https://p3-dcd.byteimg.com/img/motor-mis-img/aecc527761d81e6b35253fef9d34ec02~tplv-resize:640:0.png,7,"[7.98, 8.98]",一汽吉林,584,小型SUV,汽油,2024.04,3年或6万公里
沃尔沃,沃尔沃S60 PHEV,https://p3-dcd.byteimg.com/img/motor-mis-img/0e1a0647fc7451ffefef866f0bf05386~tplv-resize:640:0.png,7,"[33.39, 38.29]",沃尔沃亚太,585,中型车,插电式混合动力,2023.07,3年不限公里
奔腾,奔腾M9,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/87923bd1a148439abd86c047bdd7dc6d~tplv-resize:640:0.png,6,"[22.48, 24.48]",一汽奔腾,586,中大型MPV,48V轻混系统,2023.10,3年或10万公里
哈弗,哈弗H6 PHEV,https://p9-dcd.byteimg.com/img/motor-mis-img/f6c414b7d3d6068a4cf97e19b1f7b11f~tplv-resize:640:0.png,5,"[13.98, 15.38]",长城汽车,587,紧凑型SUV,插电式混合动力,2022.09,6年或15万公里包修
凯翼,轩度,https://p3-dcd.byteimg.com/img/motor-mis-img/fad7c3cbf79e7f38ea95446b78b262c3~tplv-resize:640:0.png,5,"[7.98, 9.39]",凯翼汽车,588,紧凑型车,汽油,2023.06,3年或10万公里
红旗,红旗国礼,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/dcc20ee3f08749d9bd2a6eb1febf1d11~tplv-resize:640:0.png,4,"[717.9, 717.9]",一汽红旗,589,大型车,汽油,2024.06,4年或10万公里
标致,标致2008,https://p3-dcd.byteimg.com/img/motor-mis-img/6b4e64ab6004f080dee3bd0eb61b322a~tplv-resize:640:0.png,4,"[9.97, 9.97]",东风标致,590,小型SUV,汽油,2021.10,3年或10万公里
北京,北京BJ80,https://p3-dcd.byteimg.com/img/motor-mis-img/4f52b32a408cd7fd40a897d72970964f~tplv-resize:640:0.png,4,"[26.8, 36.8]",北京汽车,591,中大型SUV,汽油,2023.12,3年或10万公里
福特,EVOS,https://p3-dcd.byteimg.com/img/motor-mis-img/62f1f5c9892cfbf4cf1c75e071638aa7~tplv-resize:640:0.png,3,"[16.98, 22.98]",长安福特,593,中型SUV,汽油,2021.11,3年或10万公里
奔驰,奔驰EQB,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/2e9cea9cd8e440c59f50fa5f9a1469c9~tplv-resize:640:0.png,3,"[25.2, 29.8]",北京奔驰,594,紧凑型SUV,纯电动,2024.08,3年不限公里
长安,长安CS95,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c8c2f3936912439c9a470b5aaa1ee7e1~tplv-resize:640:0.png,3,"[16.59, 18.99]",长安汽车,595,中大型SUV,汽油,2023.02,3年或10万公里
岚图,岚图追光 EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/45e0ac325fd04a4e8b1ce482ce1be56e~tplv-resize:640:0.png,1,"[27.29, 33.59]",岚图汽车,596,中大型车,纯电动,2023.04,5年或10万公里
海马,海马7X-E,https://p3-dcd.byteimg.com/img/motor-mis-img/83764d01c17f4ed726bfa1c8da24270c~tplv-resize:640:0.png,1,"[21.98, 25.98]",一汽海马,598,紧凑型MPV,纯电动,2022.09,5年或10万公里
星途,星途追风 C-DM,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/706fe3524bd448329cfccb226e168c57~tplv-resize:640:0.png,1,"[12.98, 19.58]",星途,599,紧凑型SUV,插电式混合动力,2024.01,3年或10万公里
路虎,揽胜极光PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8fdb570f7426485098f3b4d81a457c01~tplv-resize:640:0.png,1,"[21.18, 22.58]",奇瑞捷豹路虎,600,中型SUV,插电式混合动力,2024.04,3年或10万公里
路虎,发现运动版PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/be4baa8456f641808b9ef8933a9d8333~tplv-resize:640:0.png,1,"[20.5, 20.5]",奇瑞捷豹路虎,601,中型SUV,插电式混合动力,2023.07,3年或10万公里
DS,DS 9 PHEV,https://p9-dcd.byteimg.com/img/motor-mis-img/6505fe35f2a3a3ffa5a1ffbb7bd5a617~tplv-resize:640:0.png,1,"[33.49, 40.49]",DS汽车,602,中型车,插电式混合动力,2022.03,8年或12万公里
DS,DS 9,https://p3-dcd.byteimg.com/img/motor-mis-img/fc67d704cb45ca837dc5130b5cc62498~tplv-resize:640:0.png,1,"[27.49, 34.99]",DS汽车,603,中型车,汽油,2023.10,3年或10万公里
理念,广汽本田VE-1,https://p3-dcd.byteimg.com/img/motor-mis-img/6b45b76df3eac473edc4da19a10ce8d7~tplv-resize:640:0.png,1,"[14.38, 17.68]",广汽本田,604,小型SUV,纯电动,2022.09,3年或10万公里
奔驰,奔驰EQA,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7015d0380cb24469941e8a4b9c7026b8~tplv-resize:640:0.png,1,"[17.2, 17.2]",北京奔驰,605,紧凑型SUV,纯电动,2024.08,3年不限公里
日产,楼兰,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/6b198431f20a40b0bab91e7df531f31c~tplv-resize:640:0.png,1,"[23.88, 28.38]",东风日产,606,中型SUV,汽油,2020.08,3年或10万公里
新龙马汽车,新龙马汽车启腾M70,https://p3-dcd.byteimg.com/img/motor-mis-img/a1bbe4ab1ea3baa5b35e042c79ff6532~tplv-resize:640:0.png,1,"[4.68, 6.05]",新龙马汽车,607,微面,汽油,2021.04,3年或6万公里
